user,skill,rate
7558,506,1
3255,224,1
423,266,1
9722,462,0
17056,358,1
4046,155,1
4287,973,1
12892,789,0
13822,48,0
327,224,1
541,370,1
13876,155,1
2679,908,0
664,770,1
3170,920,0
4509,761,0
11573,105,0
28,385,1
11340,408,0
6956,4,0
7206,271,1
13904,506,1
10372,125,1
10165,279,1
3375,694,1
7177,469,0
5617,172,1
13287,439,1
7578,466,1
18113,784,0
11292,238,1
2884,17,1
13693,279,1
18085,222,0
15687,188,0
13390,602,0
14062,222,1
2565,247,1
11387,947,1
9073,197,0
3507,302,1
1300,302,1
1658,505,1
7844,318,0
9331,712,0
15444,540,0
687,115,1
5534,707,0
2023,439,1
339,279,1
5217,176,1
6630,92,1
2658,155,1
17680,321,1
875,506,1
10718,79,0
17166,271,1
7782,123,0
10917,534,0
16409,863,0
4603,409,1
9141,420,0
13788,876,0
18422,438,0
4519,208,1
1731,506,1
15755,67,0
2638,487,1
3120,930,0
7890,17,1
17060,262,1
1452,908,1
6899,409,1
5017,68,0
130,747,1
16467,279,0
12028,172,1
16329,321,1
5915,651,1
3877,262,1
6485,546,0
3123,618,0
12593,363,0
5610,409,1
288,176,1
8342,413,1
7578,317,1
358,612,1
10807,92,1
5867,981,1
10117,92,1
4272,20,0
11735,460,0
11796,166,1
3970,395,0
13861,195,1
11302,908,1
1812,215,1
3276,632,1
2306,750,1
1074,77,1
12673,172,1
3060,794,1
13765,398,1
2041,506,1
12971,960,1
16671,385,1
2473,651,1
15391,898,0
12445,17,1
8743,342,1
9555,458,1
3809,303,1
2721,458,1
9440,876,0
7003,422,0
4987,356,1
5062,165,1
3033,951,1
2290,208,1
240,632,1
318,27,1
1761,27,1
1478,222,1
12093,484,1
6417,317,1
5257,197,1
1916,911,1
10722,314,1
13425,655,1
3991,500,0
15440,113,1
1637,262,1
5935,172,1
6325,370,1
379,794,1
9669,443,0
13290,231,1
540,520,1
1623,215,1
14402,820,0
512,314,1
2918,770,1
13558,345,0
288,59,1
17802,172,1
2217,358,1
321,583,1
16595,358,1
8035,705,1
1495,750,1
10559,740,1
160,224,1
3027,314,1
6614,247,1
2758,944,1
4049,10,1
3021,165,1
4504,667,0
6386,506,1
12022,651,1
8295,625,1
12751,113,1
999,409,1
6652,458,1
1568,172,1
18280,702,0
12138,356,1
17681,217,1
11686,16,0
1575,243,1
10741,506,1
3619,458,1
2229,631,0
12100,981,1
6707,409,1
7055,533,1
328,925,0
3121,506,1
8637,133,0
14493,358,1
6054,43,1
679,952,0
7385,633,0
12604,672,0
4503,506,1
3518,473,0
694,770,1
1545,437,1
7101,705,1
7944,464,1
1120,112,0
16102,879,0
4438,356,1
3337,583,1
390,281,0
9016,247,0
15638,65,0
17457,58,1
14482,861,1
17466,59,1
1973,92,1
293,20,1
18267,442,0
14493,82,0
8811,262,1
2758,303,1
15713,247,1
17482,27,1
3915,685,1
12107,530,0
573,618,0
2750,677,1
1905,849,1
7664,59,1
6512,605,0
6152,247,1
5986,172,1
12350,386,1
10202,910,1
3807,409,1
7946,194,0
16791,155,1
6496,511,1
5178,878,0
153,378,0
3695,262,1
4018,222,1
6032,150,0
6597,201,0
7551,883,1
1841,811,1
1462,398,1
7819,863,0
13131,276,0
15687,247,1
10054,155,1
8056,270,0
1659,755,0
13025,737,1
17890,28,0
6614,370,1
1128,7,1
6059,690,0
588,634,1
106,222,1
5801,439,1
8430,314,1
13360,240,0
18113,210,0
10166,243,1
15001,116,0
344,263,1
7880,992,0
12409,140,0
8263,442,0
10759,338,1
874,587,1
3840,314,0
3726,58,0
6531,409,1
10037,97,1
10585,262,1
3963,439,1
10876,155,1
1683,718,1
16953,196,0
770,473,1
7423,495,1
5289,786,1
1132,511,1
3487,577,1
7306,528,0
15131,584,1
3273,951,1
10724,113,1
5370,855,0
3441,17,1
9626,90,0
1243,27,1
8343,540,1
14340,455,0
2931,58,1
3731,338,1
99,295,0
866,27,1
47,27,1
614,59,1
915,952,0
9336,197,0
12595,258,1
9822,58,1
4840,133,1
9780,756,0
2246,234,0
6996,302,1
8498,799,1
13800,976,0
3950,711,0
5899,58,1
12628,818,0
11120,866,1
4159,679,1
8162,168,0
8604,155,1
5082,321,1
433,29,1
1917,877,1
10306,346,0
3191,192,0
755,612,0
6327,450,0
542,770,1
486,786,1
3635,271,1
649,718,1
12731,651,1
6506,933,0
12932,540,0
886,632,1
3394,969,0
13838,654,0
4182,586,1
7475,378,1
7761,764,1
17233,131,0
10239,17,1
883,165,1
15610,253,0
2779,533,1
12202,837,0
579,495,1
17328,195,1
17093,705,1
8906,63,1
13520,649,0
15606,10,1
3582,959,0
17775,749,1
18142,782,0
2860,338,1
2713,951,1
15863,339,0
16663,602,0
55,149,0
14337,657,0
6376,92,1
11490,482,1
7059,58,1
3885,386,1
13348,651,1
13533,58,1
9817,632,1
1099,215,1
12690,432,0
14625,491,0
2612,243,1
1819,495,1
3399,262,1
329,165,1
13780,870,0
537,320,0
2873,92,1
17665,262,1
473,770,1
2647,172,1
8358,58,1
4369,607,0
16763,982,0
387,113,1
312,133,0
14840,63,1
819,677,1
9812,240,0
5700,215,1
3847,583,1
6366,52,0
4855,379,0
4671,375,0
17450,770,1
335,58,1
11237,672,0
1802,63,1
1538,370,1
18102,71,0
12708,579,0
2868,439,1
3751,879,0
5643,172,1
15082,442,0
6173,762,0
2676,973,1
6582,506,1
7012,172,1
1638,464,1
5183,176,1
4898,64,0
13327,524,0
13488,632,1
8470,105,0
6992,279,0
6794,506,1
16639,583,1
143,533,1
15696,113,1
11915,262,1
11766,947,1
8590,572,0
7219,358,1
148,279,1
4440,302,1
11118,262,1
9365,172,1
443,26,0
9797,398,1
12929,766,1
3965,532,0
11305,237,0
8334,651,1
11264,321,1
8473,58,1
3762,964,1
249,506,1
4651,31,0
5991,217,1
6644,27,1
33,575,1
3482,667,0
1709,321,1
14294,134,0
13222,646,0
6212,852,1
325,636,0
16887,695,0
3917,444,0
6426,969,1
864,740,1
8754,695,0
3490,496,1
8530,784,0
2187,584,0
1018,215,1
7118,43,1
529,328,0
10830,507,0
2439,150,1
5758,409,1
9943,12,0
6999,356,1
9202,222,1
8420,750,1
9779,651,1
2612,615,0
210,356,1
16859,358,1
6304,524,0
7943,897,0
6262,852,1
1632,864,0
14061,386,1
2219,172,1
4384,501,0
1268,63,1
738,58,1
1112,732,0
4,279,1
8192,756,0
15665,842,1
4288,247,1
5212,12,0
9071,201,0
16677,172,1
18348,262,1
1925,791,1
6076,863,1
5708,219,1
11598,451,0
1110,113,0
154,215,1
13226,58,1
1255,97,1
7073,767,0
1276,155,1
7293,317,1
4071,222,1
705,165,1
517,705,1
2740,500,0
13457,17,1
36,886,1
6431,803,0
426,27,1
6591,374,0
8381,749,1
11197,506,1
4936,27,1
750,770,1
16995,58,1
13970,632,1
1680,877,1
14139,827,0
1087,473,1
5597,506,1
12866,1,0
11140,448,0
2497,385,1
9838,270,1
5853,710,0
1639,732,0
327,786,1
5975,456,0
12997,817,0
11271,741,0
17763,133,1
1856,705,1
1406,345,0
10093,409,1
5566,243,1
16231,822,0
1324,894,1
8114,5,1
2040,279,1
12815,358,1
17729,3,0
13037,642,0
10648,881,0
12484,439,1
6179,358,1
6832,956,0
12620,50,0
16454,506,1
568,759,1
13902,21,1
12729,931,0
6956,279,1
1924,172,1
6640,111,0
11747,771,0
10234,466,0
13777,378,1
1573,215,1
2668,77,1
16296,887,0
15670,317,1
3858,97,1
6068,439,1
7285,531,0
12894,779,0
6105,794,1
13882,177,1
10240,506,1
1050,227,0
10560,58,1
703,587,1
8308,370,1
16453,92,1
17019,321,1
12039,791,1
12637,886,0
106,951,1
6182,759,0
334,113,1
3183,165,1
10218,122,1
15291,641,0
16196,382,0
5115,33,0
2678,231,1
5977,439,1
15928,779,0
7193,368,0
5335,286,1
9138,165,1
6964,76,0
12261,944,1
16219,495,1
13256,951,1
19,506,1
16031,783,0
4387,506,1
84,586,1
26,46,1
15573,439,1
1317,279,1
6346,506,1
10509,506,1
12242,204,0
8728,386,1
120,531,1
9364,51,0
16511,313,0
6305,473,0
1222,370,1
11704,727,0
5289,271,1
7730,439,1
9430,802,0
6542,337,1
101,279,1
13123,378,1
11402,681,0
7835,337,1
11509,460,0
7711,770,1
1551,679,0
4407,750,1
3103,598,0
1338,416,0
1161,596,0
8937,527,0
13847,471,0
8707,20,1
2682,786,1
1336,846,1
10207,964,0
15019,579,0
17397,634,0
7787,618,0
13182,766,0
1125,951,1
904,113,1
5770,935,1
438,944,1
9683,27,1
4987,210,0
1475,313,0
9421,51,0
11087,915,0
8221,647,0
1632,27,1
1092,122,1
137,279,1
335,573,0
11721,656,0
838,172,1
2425,409,1
12037,58,1
6216,639,0
17482,500,1
4755,985,0
8485,155,1
4955,340,0
17194,663,0
18185,262,1
9994,880,0
9199,92,1
9419,321,1
17223,405,0
2623,165,1
15368,291,0
13474,533,0
9004,247,1
2403,92,1
7673,8,0
10932,873,0
1233,409,1
3356,861,1
17840,442,0
11550,439,1
6818,21,1
6313,910,0
15194,172,1
10384,122,0
739,892,1
1134,29,0
6622,439,1
6451,279,1
9067,766,1
15602,863,1
6580,725,0
2570,317,1
9388,165,0
6271,379,0
4845,165,0
12967,491,0
16031,58,1
1077,409,1
5885,439,1
9162,506,1
9537,262,1
15088,11,0
1851,495,1
11105,625,1
16322,506,1
868,122,1
1231,495,1
977,271,1
4262,356,1
435,487,1
7049,224,1
959,944,1
13761,747,0
10630,195,1
6210,58,1
2944,439,1
6664,794,1
4347,379,0
2602,339,1
16615,948,0
284,463,0
3176,378,1
15604,626,0
4304,786,1
17843,62,0
14087,629,0
4527,704,0
316,621,0
2535,770,1
14377,415,1
10115,58,1
2805,247,1
16528,111,0
2669,504,0
1779,511,1
12184,402,0
17413,500,0
6406,243,1
3838,155,1
5294,581,0
3625,358,1
2041,122,1
3664,506,1
8684,321,1
11392,408,0
15008,262,1
13451,816,0
2063,318,1
17977,753,0
2693,122,1
5781,165,1
15057,580,0
50,651,1
11375,605,0
3825,677,1
5707,279,1
1973,506,1
15791,132,0
7573,58,1
4062,302,1
913,822,0
3998,125,0
7771,321,1
14296,547,0
15649,58,1
40,473,1
1910,361,0
17706,58,1
12291,165,1
2015,651,1
216,740,1
17621,133,1
2779,122,1
4077,178,0
3807,718,1
7981,370,1
4289,224,1
10765,651,1
5666,400,0
302,770,1
3683,576,0
16529,370,1
9913,506,1
8995,409,1
3452,375,0
6623,409,1
8729,321,0
6019,176,0
4525,155,1
10693,317,1
3538,21,1
5580,78,0
11728,224,1
4084,993,0
4349,17,1
3372,279,1
11969,718,0
18045,450,0
605,506,1
699,889,0
14296,857,0
3461,786,1
9115,58,1
10393,208,1
10642,172,1
1352,247,1
15533,741,0
432,27,1
16891,58,1
13167,811,0
410,951,1
8297,321,1
1708,115,1
3058,583,0
4835,944,1
8831,355,1
3979,786,1
12242,864,0
11781,866,1
8726,279,1
11123,263,1
3807,690,0
11625,247,1
155,59,1
5860,409,1
954,279,1
16677,599,1
12023,587,0
7438,334,0
1528,113,1
4363,439,1
11347,634,1
16101,58,1
16937,705,1
6889,271,1
6853,631,1
4016,947,0
2179,215,1
14793,172,1
2938,682,0
9705,632,1
74,951,1
2937,496,0
8216,355,0
194,63,1
2127,115,1
39,866,1
12676,409,1
16623,318,0
7477,944,1
5707,284,0
18220,318,1
12401,4,1
8331,370,1
14672,262,1
6650,915,0
7209,565,0
9401,587,0
1164,791,1
17531,271,0
13066,209,0
6643,370,1
1693,837,0
6322,465,1
10475,195,0
7284,390,0
11941,39,1
1784,27,1
1685,583,0
5616,861,1
13577,63,1
13393,172,1
4855,458,1
10098,439,1
16474,314,1
1667,262,1
12766,548,0
6819,439,1
12725,495,1
10353,894,0
15614,668,0
8856,358,1
3004,195,1
14472,406,1
8315,409,1
16645,438,0
3181,331,0
17743,417,0
2854,370,1
16669,337,0
9223,708,1
9395,909,0
10947,76,0
5501,852,1
10920,748,1
1667,739,0
3293,439,1
5480,483,0
7540,504,0
9299,321,1
3213,17,1
12874,838,1
1721,302,1
2305,443,1
10860,520,1
4839,496,1
5176,439,1
13378,122,1
13840,409,1
11562,172,1
17720,356,1
1650,892,0
10835,222,1
2469,496,1
3205,58,1
8791,986,0
18425,976,0
8321,458,1
8516,86,1
8304,553,0
9028,632,1
14196,483,0
7529,215,1
13807,343,0
9392,677,1
3346,522,0
9752,229,0
15012,794,1
1290,215,1
11598,439,1
11069,770,1
16831,276,0
10766,113,0
7335,17,1
4677,59,1
7479,677,1
6033,464,1
17309,370,1
13627,439,1
1350,370,1
2537,174,0
2468,503,0
10358,955,0
691,27,1
3219,87,0
5558,989,0
16954,156,0
1989,651,1
12231,58,1
16042,196,0
814,356,1
11366,745,0
10913,539,0
18011,172,1
14365,695,0
1441,58,1
4849,814,0
5680,949,0
37,506,1
861,685,1
10206,718,1
1106,443,1
15005,805,1
2955,506,1
15688,643,0
12632,805,0
5995,27,1
9125,172,1
15829,65,0
2901,651,1
2388,951,1
11139,103,0
13729,358,1
440,172,1
7180,43,1
1792,991,1
2397,734,0
879,155,1
2201,774,0
662,603,0
14034,17,1
9458,59,1
18031,458,1
3847,464,1
6151,829,0
8967,222,1
12196,218,0
13765,317,1
12790,155,1
28,443,1
14172,578,0
2676,97,1
257,443,1
4769,263,0
13485,830,1
15814,505,1
10597,791,1
12945,107,1
8257,257,0
7151,883,1
7055,27,1
6070,97,1
3654,496,1
7523,704,0
1966,490,0
3744,705,1
16180,912,0
5172,92,1
3507,338,1
6227,92,1
5653,506,1
5361,495,1
210,97,1
5593,458,1
4962,740,1
6642,480,0
6226,567,0
3993,370,1
12148,95,0
10298,986,0
5421,262,1
13443,346,0
13181,195,0
8870,533,1
2525,967,0
4816,790,0
8280,836,0
10533,825,0
1374,318,1
3898,944,1
12717,536,1
745,863,1
12746,105,0
12691,377,0
4266,30,0
12879,262,1
15839,791,0
12029,136,0
4267,247,1
1901,533,1
2366,217,1
4715,439,1
5046,461,0
15357,506,1
97,770,1
4978,113,1
16662,471,1
2592,92,1
5751,122,1
3277,709,0
17576,27,1
8111,577,0
13995,966,0
15602,862,1
4141,268,0
214,586,1
5896,92,1
8815,279,1
7881,133,1
799,133,1
50,338,1
10319,492,0
14704,423,0
1919,224,1
13186,770,1
1787,27,1
459,810,0
6399,271,1
2823,338,1
10719,666,0
6101,377,0
12059,594,0
12115,877,1
15711,898,0
883,122,1
10892,849,0
16685,623,0
4536,165,1
697,115,1
2167,296,0
4860,705,1
14803,217,1
7634,215,1
8707,439,1
4511,240,0
9962,353,0
4141,951,1
5064,17,1
9208,148,0
3437,495,1
3663,409,1
9719,365,0
987,76,1
806,503,1
4368,358,1
17837,393,0
13019,176,1
3670,464,1
15956,114,0
2749,759,1
4559,154,0
18358,409,1
17886,457,0
5572,506,1
651,439,1
599,488,0
9500,279,1
3216,92,1
281,338,1
4683,266,1
10819,770,1
4002,27,1
14522,85,0
5968,148,0
607,258,1
5622,92,1
13436,712,0
1563,222,1
12785,176,1
458,386,1
10186,887,1
12236,821,0
12250,944,0
14558,243,0
9537,17,1
101,680,0
2894,587,1
4468,651,1
6217,317,1
1964,266,1
4752,97,1
13640,991,1
200,740,1
5925,866,1
4967,222,1
9127,511,1
2877,77,1
13112,386,1
2969,500,1
15834,944,0
12644,546,0
17054,58,1
13869,163,1
17266,58,1
6862,703,0
12139,369,0
4361,155,1
13847,250,0
5785,398,0
12623,257,0
4225,172,1
16744,235,0
1208,222,1
10069,610,0
3750,224,1
13380,768,0
4279,345,0
1758,386,1
2156,913,0
10757,386,0
15671,652,0
13747,385,1
104,322,0
395,262,0
658,706,0
7967,610,0
3236,750,1
4580,392,1
12518,247,1
2571,17,1
10141,506,1
5683,27,1
5872,97,0
10903,413,1
11128,148,0
3031,505,1
2052,338,1
12678,439,1
16969,572,1
10504,167,0
8314,358,1
6544,793,0
4678,398,1
5459,791,1
293,951,1
2610,172,1
707,887,1
12606,195,1
3160,618,0
5129,106,0
7906,164,0
249,386,1
14787,113,1
17833,36,1
458,436,0
9054,747,0
1992,58,1
3171,575,1
11567,433,0
10168,133,1
905,317,1
9332,155,1
3729,163,0
15213,883,0
17599,107,1
8362,485,0
6693,749,1
16444,639,0
64,347,1
950,122,1
12484,86,1
10436,184,0
14846,705,1
15830,702,0
2504,770,1
16535,55,0
13756,314,1
15222,281,0
2916,332,0
4871,784,0
1516,983,0
1887,130,0
6887,317,1
6248,506,1
1749,793,0
3645,705,0
10695,58,1
8078,279,1
17044,286,0
18279,358,1
11592,899,0
6770,439,1
6660,333,0
6621,43,1
6180,113,1
3547,705,1
15006,370,1
2752,651,1
563,495,1
2582,587,1
3273,506,1
5266,58,1
2627,506,1
10456,887,1
2394,698,0
6316,199,0
4613,925,1
6022,20,0
2168,944,1
8242,749,1
3949,614,0
1879,224,1
14880,770,1
5769,282,0
5646,601,1
12294,318,1
5988,155,1
773,21,1
11742,766,0
1430,155,1
512,155,1
11420,113,0
2367,109,0
3475,759,0
2234,302,1
590,172,1
15776,375,0
2261,258,1
882,279,1
3024,846,1
3149,413,1
302,705,1
16714,41,0
6425,278,0
4099,842,0
3638,866,0
12543,870,0
115,951,1
2157,312,1
18287,439,1
14876,358,1
3442,892,1
4474,179,0
7060,63,1
18240,206,0
4767,506,1
1904,166,1
13147,739,0
11177,243,1
1285,861,0
9478,82,0
7427,511,1
16209,832,0
3738,707,0
7715,677,1
2387,155,1
2986,172,1
11323,589,0
16492,302,1
8713,506,1
14501,842,0
2852,247,1
3330,439,1
12527,944,0
2544,172,1
1555,338,1
5569,78,0
7789,195,1
16218,878,0
11235,58,1
3953,533,1
5565,27,1
9492,91,0
6370,861,1
2433,506,1
7245,321,1
5736,317,1
6494,209,0
4502,575,1
13888,770,1
6184,511,1
941,506,0
2594,176,1
1902,951,1
3020,243,1
4772,217,1
69,458,1
6181,569,0
11553,650,0
13035,506,1
3039,311,0
9345,903,0
15870,176,1
4043,347,1
12075,725,1
13403,505,0
10472,439,1
7134,372,0
11408,675,0
1633,7,1
11797,385,1
14578,583,1
7021,132,0
7176,481,0
7893,176,1
2837,750,1
9168,358,1
4064,63,1
3930,531,1
6291,195,1
8047,870,0
5248,717,0
7056,317,1
5093,409,1
454,59,0
7048,172,1
11071,302,0
2605,718,1
5626,621,1
7197,416,1
1876,385,1
6487,27,1
3550,495,1
5575,439,1
14143,215,1
1684,533,1
17168,222,1
963,647,0
209,694,1
2232,85,0
18321,107,1
15436,831,0
11870,826,0
12726,506,1
14554,231,1
11067,506,1
8526,58,1
334,750,1
5363,685,1
7518,439,1
1952,21,1
6072,657,0
13006,58,1
5561,866,1
2131,484,0
9565,166,1
10848,394,0
9037,705,1
701,439,1
17672,803,0
5319,496,0
4476,105,0
2668,560,0
329,475,0
7924,378,1
11340,262,1
7400,317,1
9689,473,0
16466,632,1
7825,279,1
17960,172,1
14238,936,0
6233,590,0
3127,253,1
3682,58,1
15752,866,1
13270,409,1
18345,753,0
14848,92,1
5522,20,1
10896,439,1
1150,185,0
10835,683,0
8381,386,1
2500,892,1
3701,58,1
9654,774,0
17302,25,0
1441,63,1
4554,705,1
2585,63,1
10984,58,1
2288,750,1
5299,176,1
8855,651,1
8468,752,0
1073,621,0
10558,358,1
4653,59,1
13446,473,0
3928,439,1
17868,687,0
5865,771,0
12586,92,1
15928,425,0
5977,198,0
8277,601,1
7920,749,1
17215,979,0
15245,314,1
5677,133,1
1632,770,1
3352,583,1
1889,370,1
7698,705,1
13608,58,1
3610,297,0
2134,386,1
539,685,1
7636,172,1
3497,839,1
14031,17,0
526,595,0
1187,83,0
9445,770,1
15142,16,0
1816,495,1
14267,545,0
14495,125,0
4218,464,1
16394,262,1
4313,820,0
938,583,1
3287,511,1
8914,758,0
4064,719,0
18041,583,1
11072,511,1
2621,584,1
4203,866,1
8694,370,1
7785,146,0
10453,271,1
6858,214,0
1756,515,0
15387,358,0
1249,750,1
7627,166,1
6446,511,1
11161,321,1
4854,195,1
2185,740,1
3739,505,1
4900,215,1
5899,176,1
770,978,1
10295,58,1
10722,227,1
7092,419,0
6273,262,1
4215,172,1
2633,632,1
3338,943,0
10959,358,1
6639,628,0
466,347,1
12715,224,1
3716,954,0
12562,750,0
12529,113,1
1885,58,1
748,800,0
9582,217,1
3921,288,0
5579,551,1
7813,67,1
17267,58,1
4200,846,1
3122,27,1
5052,113,1
11492,195,1
7518,172,1
96,506,1
12368,770,1
4276,613,0
8039,7,0
2025,27,1
6757,766,1
4690,113,1
3739,115,1
7683,669,0
16838,581,0
3501,535,0
10902,750,1
17035,808,0
1548,385,1
12905,884,1
18211,608,0
300,587,1
6206,506,1
14279,207,0
1374,383,0
1988,587,1
8164,791,1
9595,443,1
2546,385,1
14141,505,1
7209,97,1
1903,887,1
14198,354,0
14843,358,0
1324,616,0
6426,962,0
13225,172,1
8869,27,0
2440,883,1
6587,155,1
16393,347,0
15817,193,0
6787,254,0
12114,488,0
260,386,1
15542,644,0
798,176,1
5438,625,1
2756,710,0
15882,3,0
16063,799,1
14135,699,0
11282,122,1
605,770,1
6879,705,1
1833,276,1
6423,908,1
14650,974,0
15491,52,0
7981,505,0
1361,166,1
11886,445,1
5603,358,1
12318,770,1
16406,797,0
2300,756,1
6766,404,0
12212,139,0
2295,63,1
16990,180,1
595,27,1
7483,975,0
10325,941,0
8460,59,1
9732,58,1
579,758,0
6586,358,1
9096,862,1
2161,122,1
2709,575,1
2170,427,0
10223,262,1
5303,992,0
5999,881,0
1043,506,1
8285,348,0
7755,651,1
2834,396,0
4592,185,1
1748,155,1
4466,172,1
4575,770,1
9522,439,1
17365,267,1
18360,482,0
12636,750,1
12029,495,1
17561,353,0
7426,58,1
14061,680,0
11696,279,0
4787,358,1
6981,495,1
399,279,1
15202,131,0
18155,421,0
11261,796,0
16359,506,1
2953,63,1
6974,258,1
2129,944,1
5399,386,1
8634,520,1
9281,500,1
846,63,1
3539,464,1
12479,343,0
3177,314,1
5528,822,0
13142,145,0
9651,636,0
17954,97,1
16335,986,0
16941,947,1
6704,705,1
10077,172,1
2041,586,1
5575,849,1
10490,92,1
556,495,1
3584,471,1
2866,248,0
17188,928,0
17891,54,0
3032,176,1
274,215,1
11486,808,0
16262,75,0
881,176,1
16237,385,1
6239,506,1
1227,243,1
1012,155,1
3429,146,1
1159,262,1
8869,370,1
13659,147,0
9592,356,1
3677,412,0
8366,807,0
7998,458,1
2352,409,1
680,215,1
1048,92,1
4690,494,0
10445,794,1
1149,59,1
6444,321,1
5621,855,0
4798,215,1
3458,506,1
8156,58,1
1532,30,0
3630,805,0
16637,43,1
5933,575,1
5500,166,1
204,740,1
13235,484,0
12655,443,1
17785,159,0
16042,707,0
4390,770,1
18056,365,0
3996,470,0
1555,139,0
15182,987,0
2727,749,1
11176,611,0
5767,758,0
18185,296,0
4538,172,1
10982,866,1
9957,172,1
5808,773,0
1761,469,1
17655,215,1
17369,764,0
7459,328,0
6049,67,0
15241,23,0
571,861,1
12097,243,1
13250,262,1
15150,506,1
10222,58,1
5191,279,1
17943,245,0
3132,822,0
1261,740,1
10052,99,0
5257,886,1
5517,965,0
3259,158,0
942,385,1
4156,506,1
6300,263,1
878,263,1
12638,58,1
6825,301,0
2393,165,1
18061,58,1
9908,65,0
9499,409,1
15794,981,1
7659,469,1
13512,464,1
4680,586,1
13553,92,1
4862,243,1
6544,104,1
15275,132,0
17558,344,0
10741,133,0
18286,451,0
1948,951,1
983,262,1
5752,773,0
4214,632,1
5972,201,0
6551,302,1
1220,495,1
5473,172,1
6816,676,0
385,115,1
17066,439,1
8319,104,0
11293,172,1
507,155,1
8206,214,0
14663,762,0
2035,215,1
14952,877,0
145,339,0
14844,615,0
18,892,1
2858,105,0
2522,511,1
16477,252,0
17989,357,0
7067,358,1
13726,651,1
732,58,1
9339,496,1
5530,669,0
12965,43,1
5803,176,1
605,27,0
8250,97,1
14317,597,0
7203,575,1
933,964,1
2971,58,1
6902,358,1
16807,866,1
8750,187,1
1446,916,0
509,625,1
7501,270,0
6430,861,1
18214,924,0
8829,474,0
6535,62,0
3317,356,1
6405,97,1
6250,587,1
5138,347,0
10052,506,1
2205,439,1
7703,506,1
4618,612,1
7290,886,1
5068,500,1
1163,10,1
11374,169,0
4215,314,1
1717,279,1
5975,92,1
782,718,1
11560,637,0
1995,627,0
2502,876,0
489,500,1
6472,126,0
4558,243,1
5001,978,1
887,302,1
6677,715,0
7052,978,1
533,740,1
8973,446,1
14612,705,1
13847,899,0
622,770,1
3050,799,1
4250,747,0
1912,969,0
11772,296,0
4234,207,0
289,533,1
3125,113,1
2544,669,0
12051,59,1
17705,891,1
10934,86,1
5262,590,0
6011,59,1
4110,409,1
6507,92,1
9809,58,1
11224,10,1
1922,892,1
4369,59,1
884,511,1
16430,887,0
4164,555,0
16591,846,1
5187,391,0
3755,651,1
2235,533,1
2252,496,1
10832,944,1
7330,495,1
14030,409,1
12077,345,1
14883,747,0
3999,802,1
3177,955,0
1520,122,1
11365,25,0
7023,506,1
7116,107,1
15050,442,0
1205,122,1
2043,511,1
3737,317,1
7456,724,0
6169,317,1
18298,90,0
11253,502,0
18233,263,1
15542,262,1
5011,849,1
13556,554,0
14341,321,1
2775,27,1
8970,270,0
10252,327,0
4567,480,1
5150,409,1
4450,506,1
10753,155,1
3766,72,0
3291,786,1
13483,321,1
11633,247,1
591,770,1
7431,705,1
297,166,1
5427,107,1
15079,9,0
4502,321,1
2288,262,1
14685,358,1
4453,466,0
15798,17,1
3655,409,1
9367,97,1
637,370,1
597,967,0
11872,786,1
3215,915,1
591,63,1
17742,500,0
3467,122,1
6832,198,0
16695,711,0
297,740,1
9036,77,0
11457,362,1
2308,122,1
13417,58,1
6717,123,0
3277,7,1
17171,571,0
12960,58,1
7753,107,1
3118,317,1
4549,370,1
17568,167,1
12303,58,1
11010,964,1
3354,352,1
14183,277,0
1816,155,1
9085,750,0
1217,441,0
9105,506,1
14638,506,1
6588,506,1
14873,651,1
2589,289,1
11421,268,1
5980,578,0
11502,887,1
15440,216,0
8635,616,1
6761,651,1
17749,140,0
9955,262,1
10714,506,1
7519,172,1
589,155,1
2526,770,1
6495,247,1
16216,421,0
12491,338,1
2071,222,1
14728,58,1
3900,247,1
13902,220,0
6129,623,0
4320,409,1
2341,740,1
1263,254,0
6709,651,1
3687,964,0
15540,341,0
2041,279,1
3040,176,1
1320,155,1
11083,381,0
12077,341,1
10990,356,1
1071,506,1
77,651,1
626,705,1
17099,677,0
16379,321,1
16707,58,0
7277,58,1
5245,224,0
16898,63,1
1299,141,1
4430,784,0
14021,63,1
4123,741,0
10972,439,1
13244,770,1
9286,217,1
2071,317,1
11873,239,0
2851,439,1
2967,505,1
677,634,1
3507,587,1
7817,475,0
6784,471,0
9599,99,0
2368,690,0
2705,133,1
104,705,1
6764,866,1
6434,196,0
233,321,1
6914,358,1
1755,740,1
9025,58,1
2070,886,1
9604,561,0
13778,652,0
2827,770,1
17809,357,0
3238,278,0
5347,59,1
6969,356,1
14396,809,0
5562,852,1
3398,580,0
8102,926,1
75,205,0
16059,113,1
16465,15,0
17336,314,1
3101,459,0
6313,92,1
5060,122,1
15016,595,0
11767,195,1
3193,854,0
125,267,1
1469,636,0
8455,774,0
13421,506,1
5394,870,1
5128,439,1
18224,354,0
12963,982,1
17807,651,1
5901,439,1
3347,370,1
16819,978,1
12487,322,1
4173,583,1
2043,165,1
9212,506,1
6664,409,1
8211,159,0
15189,334,0
8371,495,1
8919,413,1
7352,58,1
9367,677,0
7411,482,1
7004,749,1
12954,211,0
11277,736,0
815,505,1
11495,864,0
4821,338,1
9159,157,0
15091,708,1
8117,770,1
15845,121,0
8675,63,1
2960,27,1
1489,803,0
9496,331,0
4195,92,1
16866,107,1
375,480,1
8593,17,1
10651,905,0
