user,skill,rate
17704,0,1
2525,40,0
4486,20,1
14841,0,1
3469,44,1
16453,33,0
14836,42,1
8899,59,1
15389,35,1
15784,45,0
17819,63,1
756,43,1
4686,0,1
14327,45,1
14637,10,1
5150,24,1
4714,24,1
12081,46,1
19291,44,1
8146,29,1
7834,49,1
8093,57,1
10185,27,1
16150,54,0
11798,57,1
13413,32,1
9025,22,0
8150,47,1
18441,34,1
16062,1,1
1749,43,0
3751,34,1
16721,43,1
12827,22,1
7434,1,1
19611,44,1
11367,54,1
5633,25,1
3017,20,1
3869,40,0
12859,55,1
339,29,1
1922,42,1
18421,26,0
7445,55,1
10267,10,1
14410,13,1
19278,62,0
19185,25,0
13846,12,1
11633,52,0
12517,13,1
17633,10,1
704,57,1
7232,62,0
9577,17,1
5024,40,1
19402,42,1
347,51,1
18300,45,0
19557,59,0
4307,61,1
1893,25,1
13495,27,1
16288,18,0
16060,39,0
15588,21,0
5699,37,1
16819,17,1
7179,26,0
13923,28,0
19347,51,1
1320,42,1
14156,10,1
19346,35,0
4185,51,0
11437,34,0
7480,53,1
11288,22,1
10950,58,1
708,1,1
5354,39,0
711,9,0
1942,62,0
12183,44,1
5193,50,1
319,31,0
3617,8,1
19038,56,0
13975,15,0
10664,7,1
13389,0,1
18892,40,1
14268,49,1
18006,43,1
788,9,1
6083,29,1
11299,57,1
4404,41,1
4983,26,1
2997,29,1
718,48,0
18380,49,0
15501,51,1
8173,45,0
9618,50,1
10063,23,0
18471,55,0
16751,63,0
8565,46,0
19732,38,1
14649,29,1
16850,34,1
19095,44,0
19219,4,1
7389,10,0
5705,43,0
3782,28,0
4255,62,0
10255,39,1
11408,51,1
2346,36,1
11767,34,1
12922,52,1
9912,35,1
10810,34,1
14373,8,1
10384,22,1
11996,52,0
7519,7,1
16209,34,1
11922,51,1
4527,30,1
8661,34,1
236,63,0
19936,62,1
18801,14,1
6109,33,1
2876,57,1
10005,25,1
17784,37,0
12577,47,1
7447,17,0
6683,23,1
11937,62,1
14009,27,1
11786,33,1
8457,55,1
461,8,1
2998,34,1
11948,18,0
12576,14,0
11637,44,1
9889,42,1
16085,40,0
17907,15,0
16057,60,0
19584,50,1
224,33,0
10446,41,0
16528,52,1
1188,12,0
4456,32,0
9015,35,1
6376,5,1
12453,22,1
16732,33,1
6498,59,0
19615,63,0
17509,0,1
16245,17,1
15192,0,1
13327,23,1
10207,46,0
10598,42,1
17890,58,1
4047,34,1
8528,44,1
5347,51,0
8933,9,0
3650,59,0
14718,13,0
441,10,1
15670,30,1
10893,21,0
13398,2,1
6653,51,1
3967,28,1
14114,16,1
7431,37,1
14918,12,1
6066,21,0
13764,40,0
2469,50,0
4510,19,1
1473,49,1
5268,14,1
10771,50,0
11537,34,1
17875,1,1
19318,20,0
1471,6,1
2406,0,0
725,0,1
16766,40,0
6257,52,1
8822,45,1
9033,40,0
15500,28,1
3769,52,0
2904,31,0
8278,47,1
7611,26,1
1752,19,1
3263,35,1
482,14,1
3345,30,1
15869,51,0
1349,36,1
14745,10,0
13934,62,1
6693,6,0
9412,58,0
13120,52,1
14075,63,0
14615,47,1
7518,51,0
5068,4,1
13933,2,1
14887,47,1
12700,24,1
12569,43,1
7372,25,1
4337,5,0
19231,14,1
14605,44,1
18066,5,0
8731,10,1
12494,19,1
1851,48,1
6413,58,1
12876,36,1
2404,27,0
16333,28,1
18627,5,1
5965,13,1
7335,53,1
12040,2,0
2191,7,1
2597,26,0
13356,26,1
16513,47,1
3035,29,1
7766,61,1
10357,61,1
6045,42,1
14759,7,1
3546,60,1
8150,34,1
17545,48,1
13708,1,1
6596,21,1
7841,38,1
10895,42,1
5196,30,1
3192,56,1
17954,25,0
6483,20,0
13964,33,0
3051,49,1
18606,8,1
19497,18,0
757,53,0
1596,34,1
4094,45,1
4573,21,1
16690,28,0
16048,34,1
17894,26,1
10838,44,1
4025,41,0
17563,44,1
993,28,0
2983,22,1
12234,5,1
1422,34,1
8342,6,1
9570,22,1
3573,28,1
8152,42,0
4014,53,1
11334,26,1
2194,11,1
10484,11,0
4174,40,0
14315,9,0
8902,51,1
3944,1,1
16176,10,1
1278,39,1
2890,62,0
3085,23,0
12897,62,1
9501,28,0
1666,43,1
10079,33,1
2901,43,1
7873,13,0
6512,47,1
475,11,0
15381,45,1
19248,18,1
4678,43,1
16258,0,1
13561,31,1
14613,39,0
919,4,1
18000,4,0
217,45,0
3932,5,1
1466,22,1
4072,44,1
11707,35,1
11750,4,0
15440,36,1
6438,20,0
2009,61,1
15581,33,1
11337,9,1
1792,58,0
8147,44,1
5657,33,1
9899,56,1
10814,16,1
6886,51,1
14237,54,1
19122,14,1
5780,11,1
5471,27,1
397,62,1
1539,25,0
934,0,1
5553,18,0
15762,28,1
15276,1,1
6999,54,1
7749,34,0
7589,35,1
19840,35,1
17590,45,1
14936,36,1
14364,12,1
16168,32,1
3269,1,1
15578,14,0
1969,45,1
19776,44,1
11777,27,1
13118,13,1
12189,33,0
503,29,1
2175,28,1
9947,24,1
17532,63,1
8529,29,1
19401,11,0
11292,42,1
19415,22,1
16245,25,1
9180,34,1
15577,56,1
15959,16,1
6398,38,1
854,20,0
8037,19,1
13452,8,1
2325,41,1
922,40,1
18158,55,1
5625,8,0
3573,32,0
3330,35,1
17279,54,1
5380,38,0
16183,11,1
17566,23,1
11300,59,0
19899,46,0
11901,36,0
19468,62,1
16407,63,1
10268,2,0
18732,25,1
14621,42,1
2690,34,1
2928,12,1
16021,59,0
6413,63,1
7736,12,0
12776,53,1
19627,36,1
1527,52,1
11588,57,1
10235,44,1
8309,12,1
9000,23,0
2485,11,1
632,14,1
3689,22,1
16264,5,1
15739,39,1
7848,62,0
17571,34,1
14253,36,1
14200,53,0
15040,30,1
12696,49,1
15647,25,0
12754,20,0
16951,24,1
8568,41,1
7469,30,1
9397,34,1
9895,55,1
6129,34,1
10715,5,1
10076,39,1
945,16,1
12232,27,0
1235,23,0
1009,35,1
8167,22,1
14984,25,1
3461,20,0
1687,50,0
16336,26,1
10864,55,1
18108,17,1
1580,5,1
12589,20,1
16145,55,1
2757,5,1
12549,39,1
15160,30,1
7698,22,1
10940,29,0
9415,26,0
3574,26,1
8037,10,0
15617,46,0
6745,41,1
7654,20,1
3564,12,1
15067,57,0
14467,60,1
12440,35,1
12821,49,1
3327,25,1
13174,52,1
8926,29,0
13878,1,1
13399,62,1
9670,63,1
341,57,1
15213,34,1
8470,46,1
11018,41,1
4399,26,1
2100,29,0
13221,16,1
6950,57,1
12774,44,1
10834,34,1
13663,51,1
17943,11,0
2179,26,1
6407,18,0
1178,14,1
3864,8,0
11995,34,0
19556,29,1
4885,46,1
12547,53,1
14047,24,1
12076,34,1
7129,6,0
14023,45,0
11412,39,1
16399,36,0
15300,1,1
11912,5,1
5898,14,0
9017,49,1
3567,32,1
12874,9,1
4818,8,1
19084,35,1
3936,19,1
13473,0,1
10573,10,0
17083,46,1
12982,3,0
17473,18,0
11345,20,0
4436,61,1
9204,22,0
15275,30,1
9721,4,1
12118,9,1
5842,18,1
11134,8,1
16083,14,1
15370,26,0
4145,57,1
14426,41,1
5409,30,1
206,23,0
1683,56,1
2501,11,0
2953,53,1
13622,63,1
11525,29,1
1453,39,0
1413,36,1
18617,17,0
19452,33,1
10909,33,1
17760,54,1
8862,24,1
16453,3,1
9550,34,1
14196,8,1
11031,34,1
17036,11,1
1498,14,1
6612,42,0
10542,58,1
13260,57,1
269,48,1
17103,34,1
8815,10,1
2651,48,0
19365,19,0
5626,32,0
16639,9,1
9955,57,1
4831,35,1
13155,32,1
19314,46,0
2560,34,1
17842,44,1
5891,1,1
19848,62,1
9639,25,1
14637,33,1
11627,5,0
7085,8,1
983,34,1
193,55,1
5955,23,0
16675,17,0
1188,19,0
16611,43,0
4872,34,1
7795,62,1
14113,63,1
15771,56,1
19749,26,0
3227,29,1
449,8,0
6794,15,0
9422,25,1
19331,3,1
11720,34,1
8393,19,1
3450,44,1
16962,34,1
18408,2,1
123,22,1
2506,34,1
13624,30,0
7751,35,1
15386,21,0
4231,11,0
5087,62,1
15927,0,1
9123,58,1
16689,16,1
9325,8,0
19064,40,1
933,32,0
9880,34,1
14890,9,0
14248,10,0
7386,49,1
3488,25,1
16851,53,1
15339,44,0
8843,25,1
11749,48,1
6532,33,1
12913,14,1
6347,27,1
287,39,0
10403,23,1
3704,4,1
7202,8,0
5911,9,1
15682,27,0
17148,6,1
14017,47,1
13613,54,1
14869,61,1
17598,5,1
19934,9,1
4140,1,1
16015,42,1
5269,14,1
10569,49,1
13069,49,1
3538,52,1
3576,56,1
11278,12,1
7809,22,1
1196,20,1
6331,35,0
7365,2,1
3208,4,0
11691,55,0
4458,35,0
18650,2,0
15632,53,1
5186,3,1
5133,28,1
10248,47,0
18044,50,0
19946,52,0
4974,37,0
14230,29,1
16431,34,1
106,3,0
9496,42,1
17115,28,1
8733,35,0
898,13,0
13660,19,1
17984,34,1
4533,43,0
6493,4,1
15339,39,1
10878,34,1
15251,39,0
8341,42,1
7222,33,0
8110,7,1
9315,19,1
5498,7,1
5941,22,1
3055,53,0
7328,33,1
11410,5,1
3193,34,1
9321,45,1
15564,25,1
7185,53,1
18088,40,1
18934,27,1
219,5,0
17690,16,1
14195,40,1
10434,18,0
16521,61,1
8121,46,0
16052,44,1
19453,25,1
951,14,1
11126,36,1
15894,8,0
17841,17,0
6084,34,1
5473,13,1
12726,11,1
2371,50,0
13514,12,1
14175,33,1
9150,47,1
8237,19,1
18723,50,0
11241,50,0
4420,39,1
19783,2,1
13368,41,1
19680,48,0
3381,51,0
6180,24,1
14484,43,0
14270,58,1
16019,54,1
15608,19,1
5678,18,1
12895,63,1
10240,50,1
18874,12,0
7148,0,1
12119,0,1
16693,40,1
19214,55,1
6025,54,1
19945,3,0
1990,5,1
1335,14,1
17224,46,1
18276,11,1
17765,9,1
3729,44,1
15285,39,1
778,4,1
11979,34,1
14797,24,0
12974,62,1
9817,18,1
10432,47,1
6172,5,1
17182,10,1
4221,0,0
5548,5,0
16549,35,1
16737,5,1
3039,49,1
10227,43,1
8714,36,1
1426,30,1
10099,15,0
3511,43,1
14418,33,1
2382,23,1
17099,62,0
16578,52,1
9362,25,1
6162,62,1
859,56,1
9588,34,1
2787,48,1
14951,44,1
5733,40,1
5792,33,0
14352,21,1
10503,56,1
19883,18,0
70,28,0
11677,58,1
12128,4,0
9582,9,1
15883,29,1
4714,42,1
11989,40,1
9879,29,1
2433,18,1
18072,54,1
15899,47,0
8809,63,1
4973,2,1
4383,26,0
5697,51,1
16123,24,1
1171,42,1
11561,28,1
4548,45,0
0,55,0
5027,23,1
5059,25,0
14903,44,1
2785,25,1
12847,43,1
143,18,1
8061,33,1
10715,42,0
707,1,1
1046,62,1
13451,8,0
1151,62,1
4649,43,1
1020,35,1
3231,25,1
11450,42,1
15578,29,1
9894,24,0
5149,35,0
12472,43,1
12732,36,0
7657,53,0
17102,9,0
16275,25,1
8172,53,1
18672,38,0
13060,4,1
14333,3,1
6548,29,0
9915,23,0
14887,62,0
10745,5,0
4112,5,1
4689,42,1
13248,23,1
8751,5,1
4449,25,1
1537,18,0
9779,55,0
15478,45,0
2649,41,1
14634,35,1
5722,56,0
17059,22,1
10474,39,1
13016,41,1
17271,27,1
18578,4,1
14060,34,1
6273,47,1
12360,58,1
11791,13,0
19454,62,0
7865,48,1
11790,21,1
14592,17,1
10503,39,0
3673,58,1
7445,5,0
5901,62,1
12669,45,1
9697,10,1
2494,13,1
5136,30,0
18890,17,1
4024,35,1
12469,49,1
3764,37,0
2325,5,0
19242,60,0
1148,49,1
2684,18,1
5602,57,1
9899,60,1
7491,36,1
13829,56,0
16699,22,0
5369,36,1
16441,39,1
3136,27,0
5964,38,1
19720,62,1
12753,8,1
7455,63,0
17432,15,0
16458,28,1
14520,27,1
7475,0,1
14923,52,0
10940,35,1
5847,33,1
14167,57,1
15390,14,1
16113,31,1
3471,2,1
13552,34,1
19938,46,1
6181,24,1
13821,33,1
9367,24,1
17216,53,1
10237,14,1
7022,28,1
1639,22,1
2984,7,1
4306,9,1
13045,36,0
15121,23,1
10693,1,1
2349,52,0
19952,36,0
15583,24,1
3722,43,1
15975,34,1
15682,13,1
5807,19,1
1102,14,0
8481,24,1
474,62,1
13672,54,1
12835,22,1
12180,32,1
9637,44,1
18334,51,0
13194,32,1
14917,4,1
4465,11,1
2285,24,1
1280,1,0
14548,46,1
18549,48,1
5025,1,0
5751,62,0
12311,54,1
11239,55,1
1074,12,1
3622,58,0
10674,32,1
18030,39,1
13922,44,1
17736,8,0
5074,50,0
7662,35,1
6589,34,1
15487,45,0
14313,22,1
1300,38,1
5277,23,1
830,22,0
10094,31,1
12658,22,1
1800,37,1
19649,17,0
12712,7,1
14654,47,1
16334,35,1
9645,42,0
5588,51,1
1319,34,1
16215,41,1
9388,3,0
16051,45,1
422,15,0
5432,9,0
615,6,1
9842,54,1
17633,23,1
9491,25,1
12046,42,1
7584,1,1
18522,35,1
17069,34,1
17962,14,0
16015,43,0
1442,50,1
3545,53,0
5799,10,1
4207,24,1
2617,17,0
18453,17,0
10952,45,1
16746,49,0
13791,46,1
4992,7,1
8281,38,1
3586,34,1
535,12,1
4290,22,1
10657,47,1
1281,24,1
5105,36,1
857,37,0
1877,46,0
8003,5,1
4094,20,0
4470,39,1
1877,19,1
11964,12,1
12185,19,0
3224,62,1
262,34,1
15729,45,1
18115,53,1
19143,34,1
12808,56,1
1636,34,1
2096,41,1
16518,56,1
13569,49,0
17861,17,1
7253,14,1
12906,23,1
6429,30,1
10637,15,0
6719,62,1
11742,23,1
2827,6,0
15471,17,1
3973,46,0
16724,4,1
9402,35,1
970,43,1
12449,32,1
16553,31,0
9140,7,1
9287,4,1
17534,62,1
12,14,1
9637,34,1
5731,32,0
19338,56,1
12927,60,0
3114,5,1
2864,5,1
6857,42,0
193,43,1
2013,63,1
12020,18,1
2202,39,0
6665,8,1
17191,4,1
16945,54,1
12234,49,0
9131,52,0
6488,12,1
8003,23,1
5235,19,1
5189,45,1
7764,40,1
18318,38,0
4699,62,0
1341,35,1
11917,32,0
3207,2,1
2089,45,1
6146,24,1
11378,13,0
7439,19,0
213,63,1
19323,19,1
18093,31,1
17794,57,1
7929,56,0
3444,57,1
9399,33,1
9849,28,1
8478,35,1
10188,58,1
16337,11,1
19162,5,1
14237,42,0
15119,14,1
15514,17,1
13913,47,1
1272,61,1
5922,22,1
18214,32,1
14514,17,1
3746,37,0
18900,35,1
19941,13,1
19430,0,1
237,34,1
7272,16,1
3845,4,1
13831,9,1
9852,27,1
10460,48,0
16059,19,1
11004,14,0
10425,41,1
5280,58,0
14681,53,1
10971,34,1
14972,19,1
18300,49,1
15850,34,0
3100,62,1
10293,18,0
8455,21,1
6370,51,1
10907,47,1
7017,57,0
13853,32,1
8657,43,1
19648,40,1
17212,57,1
7992,17,1
8281,31,0
5484,41,1
15581,10,0
4103,30,1
1886,19,0
18525,36,1
12140,13,1
7952,47,1
11474,34,1
8936,25,0
11246,5,1
4349,34,1
3482,7,1
1969,49,1
10778,22,1
17243,29,0
15153,38,1
11649,34,1
6755,56,1
18639,61,1
11288,60,0
320,29,1
6018,4,1
523,37,1
6501,41,1
12972,8,1
12100,48,0
19130,19,1
4009,43,1
5815,33,1
8631,38,1
13740,48,1
16264,63,0
16353,40,1
8278,34,1
3728,14,0
15730,39,0
12473,22,1
9675,15,0
15950,8,1
15520,9,1
5971,6,1
18960,6,0
2931,29,1
1487,47,1
16303,44,1
2875,16,1
13199,46,1
17284,55,0
14028,52,1
10437,52,1
11528,34,1
921,34,1
16316,61,1
11780,0,1
5529,10,1
2963,36,1
1961,12,0
18516,48,0
11130,10,1
16397,22,0
15049,14,1
14318,15,0
11940,7,1
18209,14,0
2923,28,1
5449,33,1
5294,22,1
7694,16,0
10929,7,1
672,34,0
5582,56,1
12990,18,1
3830,28,1
19552,62,1
17658,46,0
10498,25,1
6309,25,1
1222,59,0
16442,57,1
18481,16,0
779,34,1
843,40,1
16643,31,0
4514,42,1
17685,1,1
11721,26,0
12484,7,0
14967,51,0
7189,8,1
8508,45,0
16341,14,1
18828,9,1
10444,38,1
7084,60,0
7782,14,1
4481,30,1
8132,31,0
8901,44,1
15233,42,1
8809,18,1
11317,32,1
4055,22,1
4162,61,1
13548,45,1
9721,14,1
18561,42,1
17815,25,1
7709,3,1
7268,41,1
14075,44,1
6743,46,1
938,62,0
10392,56,1
18929,20,1
13777,14,1
8180,14,0
7736,39,1
14599,33,0
15468,35,0
19047,15,1
11154,27,1
481,1,1
339,54,1
6498,41,1
10097,34,1
14751,60,1
632,18,0
2354,30,1
17952,45,0
9360,24,1
1307,8,1
4824,36,1
14,49,0
18316,35,0
11643,40,0
6008,24,1
19170,34,1
13333,50,0
3645,12,0
9924,34,1
1935,57,1
2807,28,1
5026,5,1
17561,45,0
1619,33,0
13489,51,1
2764,39,1
530,25,1
19723,23,0
16691,43,1
17522,2,1
18025,45,0
13066,31,1
10048,4,1
14247,42,1
19474,54,1
19606,34,0
4504,22,1
7869,12,1
16052,34,1
8405,55,1
13008,4,1
6758,10,1
18371,63,0
2964,39,0
13681,0,1
13983,24,1
5707,8,0
8551,16,1
1814,34,1
8837,23,1
2905,49,1
14475,40,1
3821,47,0
8989,23,0
16941,52,1
12441,38,1
17608,2,1
4545,10,0
7347,45,1
16704,14,1
6078,13,1
12001,44,0
947,49,1
10798,12,1
14432,35,1
9529,0,1
10574,32,1
13598,18,1
14255,16,1
2648,29,0
19770,24,1
19454,36,1
18401,45,1
4341,12,1
12632,3,1
18999,44,1
14646,56,1
16713,24,1
13626,22,1
3843,56,1
5174,41,0
1540,41,1
9635,57,1
7595,62,1
17649,18,1
12435,27,1
19388,41,1
7069,36,0
5707,44,1
18327,26,1
14145,13,1
16229,8,1
1887,27,1
7297,28,0
4266,31,1
7918,41,1
11216,36,0
4675,29,1
19490,12,0
16942,4,0
2416,17,1
16698,49,1
9934,39,0
7637,40,1
16847,18,1
3600,2,0
14024,22,1
9082,63,0
9842,30,1
2942,29,1
4400,55,1
4905,32,1
17704,51,1
3485,42,1
14213,47,1
6949,36,1
12870,9,1
2444,44,1
11971,11,0
5645,31,0
5570,14,1
6465,23,1
10433,42,1
18960,0,1
5193,14,1
14111,27,1
4623,56,1
7715,19,1
10558,52,0
309,53,1
15177,14,1
13276,27,1
19126,16,0
15768,41,1
19965,33,0
16165,0,1
15555,51,1
13967,31,1
18607,39,1
1346,12,0
11262,32,1
17096,17,1
9776,21,1
18236,62,1
8450,53,1
7716,33,1
1635,29,0
13748,47,1
19149,14,1
18637,55,1
14585,34,1
13292,9,0
19859,54,1
192,4,0
5785,54,1
19677,34,1
5130,48,1
3145,21,1
17177,12,1
13744,4,1
13318,34,1
19917,16,1
16830,12,1
11480,23,1
13011,24,0
4494,2,1
12551,60,1
768,11,0
11347,6,1
5798,8,1
6706,60,1
5481,59,0
16988,34,1
8521,28,1
2018,42,1
13976,49,1
10141,0,1
7578,51,0
5402,55,1
1564,57,1
9114,7,0
8427,34,1
18896,13,0
8258,5,0
11230,29,0
13924,47,0
12924,1,1
2384,60,1
2698,6,0
19197,8,1
5535,4,0
14640,49,1
13670,56,1
10706,5,1
12590,39,1
11059,24,0
5850,63,0
14423,32,1
16246,37,0
12594,62,1
16586,41,1
9337,62,1
17597,24,0
13583,0,1
7265,53,1
10367,60,0
727,56,1
5394,3,0
14820,0,0
5790,17,1
19157,27,1
15332,52,0
14151,10,1
4025,39,1
18040,33,0
8254,11,1
18271,46,0
12474,30,1
14485,46,0
3934,2,1
17580,33,0
18594,17,1
18189,49,1
19189,9,1
12264,34,1
17717,61,1
9722,62,0
75,2,0
5278,35,1
15683,10,1
8499,34,1
9902,57,1
17923,63,1
18425,51,1
2609,11,1
4417,11,0
15058,10,1
5914,2,0
847,57,1
19497,42,1
9336,39,1
10961,34,1
7157,11,0
6503,15,0
13704,54,0
19063,25,1
15748,7,1
202,54,1
7676,20,0
14978,21,0
8349,23,1
3383,45,1
7039,22,1
10141,14,1
16868,25,1
7914,5,1
17950,53,1
6054,41,1
3915,55,1
2653,63,1
15902,44,0
14692,40,0
18563,14,1
2863,39,1
15033,4,1
14292,2,1
19175,21,0
13211,53,1
17345,34,1
7591,63,0
9617,37,1
9533,37,1
7901,15,1
682,22,1
770,46,1
571,7,1
11501,26,1
10082,51,0
17809,1,1
6209,20,1
18718,14,1
19469,8,0
9754,22,1
14472,7,0
5366,53,0
19126,0,0
4689,43,1
1228,43,1
5404,37,0
3347,49,0
15256,46,1
16961,59,1
15913,16,1
4391,17,0
5516,47,1
2986,55,1
12846,12,0
19318,7,1
3009,39,1
9493,62,1
5894,42,0
389,27,0
13660,40,0
9251,41,1
18882,58,0
19367,41,1
1190,5,1
5847,39,1
3344,14,1
18205,1,1
14287,57,1
1795,19,1
13124,45,0
10451,16,1
713,12,1
19030,47,1
4489,57,0
12988,16,0
14562,39,1
3559,43,1
4106,9,1
3745,61,1
8535,11,1
17234,56,1
554,38,1
4549,16,1
10730,58,1
4296,59,1
3111,30,0
14075,56,1
8744,28,1
14826,23,1
9606,34,1
4741,22,1
10936,28,1
15539,19,0
8856,7,1
741,57,1
576,0,1
19136,53,1
16325,38,1
970,26,1
17457,36,1
12592,48,1
10684,44,1
6354,23,1
15634,31,0
4011,41,1
5406,26,0
10964,50,1
1572,42,0
14623,44,1
3989,56,1
9501,22,1
11100,13,0
19991,25,0
8033,50,0
4503,59,0
5830,62,1
11767,32,0
11881,34,1
9092,41,1
6521,3,1
17993,39,1
7433,62,1
10625,45,1
4096,32,1
194,6,1
5049,56,0
9385,4,1
4895,62,1
13403,57,0
12982,1,1
4492,49,0
3919,29,1
11239,27,0
3587,22,1
12256,61,1
13694,12,0
13500,35,1
6287,31,0
13660,57,1
19621,53,1
18281,41,1
9014,8,1
12477,19,1
8630,54,1
12701,8,1
18523,9,0
13497,49,0
4374,37,1
4887,51,1
10411,25,0
9022,1,0
18905,19,0
12134,43,1
9956,33,1
11866,7,1
9423,8,0
17206,25,1
1540,17,1
14913,3,1
994,4,1
18582,43,1
18419,25,0
11111,56,0
8761,57,1
8929,8,1
12798,62,1
18849,26,1
15048,57,1
6410,1,1
15797,37,0
17480,8,0
15807,27,1
5752,60,1
6410,41,1
3946,0,1
13936,26,1
15932,24,1
15914,17,1
9268,19,1
19093,34,1
9134,61,1
787,15,0
13244,35,1
19233,28,0
6641,40,1
16004,20,1
4470,33,1
6513,40,1
8724,62,0
504,52,0
10484,49,1
11103,48,0
390,55,1
7887,54,1
18458,31,0
3205,55,0
10187,34,1
2893,27,1
15580,8,0
6675,5,1
5357,39,0
13237,54,1
9786,22,1
5925,33,1
8922,19,1
12578,35,1
3874,1,1
13708,55,0
9282,13,1
13365,62,1
8952,12,1
12765,55,0
13406,40,1
14989,18,1
10277,56,1
17027,4,0
5133,19,1
6055,42,1
7950,41,1
3959,19,1
6714,11,1
7719,62,1
9471,23,1
558,57,1
4103,58,1
6795,20,0
9068,10,1
2965,53,1
7601,20,1
15852,22,1
18489,8,0
15236,19,1
4534,14,1
18296,7,0
13409,55,0
17952,24,1
17191,40,1
384,24,1
13706,44,1
12715,18,1
13779,45,0
2774,48,0
17832,29,0
1990,35,0
18652,34,1
16825,29,0
4661,34,1
4262,9,1
5964,26,1
15603,45,1
14593,8,1
10127,34,1
8624,58,1
414,13,0
7722,34,1
577,61,1
8656,17,1
7337,45,1
5002,32,0
2299,42,1
5001,53,1
18600,22,1
9012,29,1
18232,28,1
18699,27,1
19578,18,1
10574,26,0
18242,9,1
8039,19,1
9236,23,1
11152,33,1
4218,47,1
11239,42,1
10960,58,1
17224,14,0
13399,26,1
7738,19,1
18298,44,0
9813,32,1
9849,51,0
18655,44,1
6791,53,0
16870,61,1
14411,9,1
12283,60,0
11000,52,1
5141,6,0
14476,43,1
1850,35,1
214,34,1
11251,4,1
7867,2,0
8166,41,1
6038,2,1
4768,55,1
9981,55,1
2945,30,1
2298,32,0
11288,18,1
17825,34,1
18221,41,1
18155,54,0
11007,43,1
2808,34,1
14308,2,0
14760,27,0
8936,6,1
19642,17,1
15480,9,1
8574,37,1
3851,35,1
11641,62,1
7446,55,1
4951,18,1
8496,41,0
13918,24,1
976,53,1
10882,30,1
6399,31,1
18193,62,1
11143,8,1
9883,50,0
15706,40,1
8913,57,1
8385,39,1
17159,54,1
12191,0,1
14549,58,1
19717,45,0
1624,30,1
17776,2,1
6582,17,1
5081,41,1
13159,55,1
19426,0,0
3736,2,0
6872,1,1
284,14,1
16832,33,1
16990,19,1
14383,12,0
7009,62,1
15966,61,1
8701,62,0
35,28,0
1365,54,1
781,35,0
6437,44,1
6547,6,1
19244,12,1
11193,55,1
2685,34,0
3563,29,1
19238,34,1
1920,61,1
11661,43,0
14040,18,1
15324,30,1
6884,28,0
17508,57,0
436,15,1
11556,36,1
8656,25,1
2925,25,1
3069,25,1
15589,49,1
8653,49,1
2227,40,0
16211,23,0
18318,8,1
16957,23,1
13054,43,1
17071,61,0
8990,61,1
17589,25,1
13494,35,0
10998,54,1
6339,17,1
4873,49,1
9344,39,0
18357,45,0
6505,8,1
12710,2,0
765,17,0
4123,29,1
9208,10,1
16387,8,1
19047,31,1
2833,57,1
16871,28,1
17402,44,1
15331,0,1
8686,2,1
2745,44,1
5065,49,1
1076,8,1
17043,27,0
18178,7,0
17088,53,1
12011,7,1
12677,11,1
9292,33,0
16587,22,1
1644,19,1
19990,8,1
5883,7,0
17626,56,1
6079,39,1
794,12,0
15533,43,1
17333,0,1
5651,61,1
11025,22,1
8126,10,0
11960,44,0
13790,10,1
6687,33,1
15833,33,0
3307,10,0
10622,48,1
15550,15,0
16319,41,1
2731,17,1
19849,56,1
15420,19,1
5814,51,1
18131,45,0
4032,45,0
3762,54,1
13131,2,1
15166,9,1
2112,22,0
1434,6,0
9340,2,1
3745,1,1
18263,21,0
3683,18,1
18889,2,1
3776,28,0
5689,34,1
1448,40,1
15324,6,1
2054,60,1
11270,55,1
7865,32,1
8052,37,1
12582,19,1
2139,60,0
12374,31,1
12914,0,0
14283,27,1
8272,51,1
9130,51,1
4369,25,1
2426,1,1
19524,10,1
16354,2,1
10754,39,1
4585,33,1
4372,15,0
3738,60,0
15267,30,0
1493,37,1
9939,28,1
15308,56,1
13371,39,1
11754,50,1
13909,25,1
1021,43,0
7313,54,1
4255,45,1
15459,47,1
3891,22,1
17815,61,1
17831,49,1
1775,33,1
14346,20,0
830,60,1
12984,47,0
12609,29,1
5220,26,0
8039,57,1
19629,60,1
17132,18,1
19980,60,1
3286,55,1
19324,4,1
5179,12,1
10821,19,0
11346,24,1
19911,17,1
3325,53,0
13656,60,1
1468,6,1
18141,42,1
13921,12,1
2595,58,1
14782,53,0
11439,48,0
18163,36,1
3156,27,0
5100,30,1
13652,29,1
14256,10,1
8646,13,0
4897,3,1
2155,43,1
172,33,0
15623,45,1
19052,53,1
12748,56,1
1869,10,1
5579,22,0
11933,24,1
7156,33,1
9348,14,0
16355,9,1
16179,44,1
13270,61,1
13237,63,1
2531,9,1
4441,54,1
10316,13,0
7304,34,1
4668,24,0
10491,57,1
13688,40,1
13204,40,1
5990,19,1
18998,14,1
1318,56,1
16790,9,1
3048,25,0
5450,2,0
860,6,0
7578,25,1
10077,24,1
2484,11,1
19820,53,1
13227,58,1
12695,44,0
10413,12,1
17159,58,1
6217,39,1
6121,12,1
7917,0,1
16113,4,1
17607,30,1
14934,34,1
7912,54,1
14629,13,1
1344,56,0
1813,14,1
11260,34,1
7013,44,1
7069,35,1
16443,18,0
18842,34,1
3016,40,0
920,30,1
10400,60,0
4504,34,1
13140,1,1
1161,26,1
8220,18,1
10357,3,0
16009,49,1
16010,44,1
5037,9,1
12515,14,0
17431,34,1
13210,29,1
