user,skill,rate
17979,51,1
9868,50,1
6087,20,1
9954,24,1
12924,58,1
71,18,1
18718,46,0
9647,65,1
17606,43,1
1262,31,1
13715,52,1
12165,19,0
16070,55,1
9495,45,1
8471,50,1
1260,10,0
5077,67,0
19127,46,1
3278,56,1
4202,26,1
1574,2,0
7460,12,1
19484,64,1
18900,2,1
2010,18,0
4697,40,1
6235,14,1
18366,49,1
19116,58,1
6219,59,1
10987,12,0
3707,17,1
8409,33,1
4276,19,1
6868,45,1
4879,50,1
15470,46,0
4080,69,1
10772,64,1
10823,63,1
2091,50,1
14643,7,1
11349,16,0
10440,33,1
5618,20,1
17617,1,1
1916,59,1
3132,58,1
4927,27,0
11568,62,1
8924,53,1
6467,73,0
10138,51,1
4373,36,0
19180,60,1
9758,46,0
12861,31,1
11341,7,1
5837,50,1
17060,23,1
7822,43,0
15221,58,1
1817,56,1
10002,25,0
449,32,0
8352,38,1
85,66,0
9091,33,1
13678,75,0
8136,70,1
7704,23,1
3591,1,0
2524,45,1
5231,14,1
18306,43,1
4135,18,1
7370,61,1
6572,12,0
1195,33,1
12916,35,0
4207,13,1
1999,33,1
12417,38,1
5180,8,1
5424,53,1
7303,43,1
13394,49,1
11846,56,1
18003,54,1
11208,33,1
14406,49,1
18862,6,1
1936,57,1
8383,11,0
9603,62,1
8805,0,0
2757,16,0
613,12,1
13564,57,0
1597,33,1
17283,37,0
10895,49,1
15530,33,1
19745,2,1
11844,64,1
10463,19,1
18558,29,1
590,61,1
7688,47,1
15433,72,1
5817,55,1
12254,33,1
8681,27,1
16986,68,1
18152,23,1
11732,58,1
2561,24,0
18256,34,1
14656,6,1
16806,54,1
19031,22,1
13221,30,1
17397,56,1
6884,3,1
4388,66,0
6933,31,1
6920,44,0
17109,56,1
12245,62,0
9456,69,1
6611,2,0
16266,49,0
12738,45,1
4479,45,1
7301,73,0
19096,45,1
1818,8,1
5105,64,1
3187,30,1
9018,7,1
388,47,1
977,9,0
1125,1,1
15141,3,1
17415,73,1
9317,10,0
14392,34,1
15184,72,0
8993,42,0
14065,7,1
2074,55,1
7231,8,1
9908,56,1
19470,27,0
9886,40,1
5728,19,1
15565,47,0
6956,56,1
11692,16,0
2838,40,1
1751,68,0
7761,61,1
2163,2,1
1122,62,0
3956,60,1
8150,63,1
931,44,1
6141,33,1
7300,49,0
635,49,1
6098,40,1
16952,3,1
12973,7,1
5853,72,1
7292,0,1
9827,14,1
5167,47,1
7844,7,1
2849,38,1
359,58,1
13034,49,0
15322,27,0
15377,64,0
8437,25,1
818,1,0
16378,0,1
6055,45,1
18994,2,1
16569,20,1
10085,12,1
7775,53,1
4799,21,1
15127,0,0
16676,46,1
15419,56,1
1718,44,1
12577,33,1
17528,22,1
3543,47,1
87,6,1
17388,61,1
3366,17,0
5873,64,1
12270,33,1
6425,31,1
8960,2,0
17213,12,1
18354,11,1
11785,35,1
3635,13,0
14326,20,1
14234,45,1
14942,16,0
5729,71,0
12775,38,1
13009,33,0
5828,50,0
8713,59,1
2013,59,1
8563,7,1
13361,61,1
436,33,1
18608,64,1
4193,19,0
14981,56,1
1582,23,1
12191,33,1
1518,5,0
1044,35,1
10486,25,1
11738,63,0
1950,32,0
13405,43,0
1275,48,0
6991,8,1
18157,52,1
4746,13,0
18491,41,1
7372,38,0
12035,3,1
6031,74,1
12935,0,1
14120,23,0
16546,44,1
13854,51,1
6337,64,1
1274,63,1
9738,63,1
8858,38,1
14898,17,1
19960,41,1
3690,31,0
11250,55,0
2208,18,1
6027,56,1
11705,62,1
11144,44,1
18255,25,1
6880,33,1
12901,52,1
12313,19,0
4772,68,1
18458,65,0
16488,54,1
4194,68,1
17248,65,1
2815,33,1
14251,38,1
6560,46,1
9094,36,1
16325,67,0
1254,41,1
12961,59,1
8917,65,1
15317,45,1
19037,47,0
4520,50,0
5533,55,1
16718,21,0
9302,70,0
13560,6,1
14454,44,1
420,38,1
3708,7,0
17205,7,1
11695,25,1
9135,20,1
7537,11,0
2430,0,1
12807,37,0
15232,22,0
14786,33,1
2623,52,0
9014,23,1
5949,46,0
15625,14,1
9600,46,1
15892,47,0
5690,6,1
10215,61,0
8502,23,1
12268,42,0
7441,61,1
6617,20,1
19626,69,0
12672,34,1
6258,60,1
2699,49,1
4869,40,1
2051,37,0
19782,3,0
14332,33,1
9075,44,1
6156,1,1
6028,50,0
8661,15,0
300,38,0
10223,8,1
9114,59,1
14452,42,1
13598,30,0
370,20,1
10164,63,1
7678,62,1
19007,33,1
4837,73,0
17327,44,1
10708,44,1
18284,26,1
1423,64,1
16248,33,1
4218,8,1
2091,16,0
8941,40,0
12199,6,1
16175,2,1
9070,73,1
12090,47,1
7713,41,1
16214,56,1
12001,52,1
12420,52,1
1493,2,1
12125,52,1
9142,18,1
4608,56,1
6403,13,1
13937,51,1
14900,14,1
8088,53,0
1211,36,0
5512,68,1
2185,38,1
910,34,1
4753,64,0
5296,25,1
15256,5,0
16671,3,1
1968,25,0
513,42,1
10320,8,1
14301,46,1
10263,56,1
8645,33,1
5022,55,1
19304,68,0
15675,36,1
3551,30,1
17658,50,0
2909,5,0
17264,19,0
15459,20,1
4620,69,1
8747,34,1
3924,36,1
7147,51,1
19604,66,0
1151,21,1
16285,50,1
13103,54,1
3448,34,1
1830,57,0
7198,45,1
10309,30,1
13683,56,1
19736,57,0
6682,8,1
6702,49,1
6416,3,0
18592,4,0
4963,55,1
5026,20,0
13470,11,0
8815,59,1
19185,33,1
736,7,1
19160,49,1
14629,8,0
15472,56,1
702,6,1
17992,41,1
6157,33,1
17556,8,1
13713,46,1
16174,55,0
2006,56,1
6587,2,1
17984,64,0
12329,12,1
12014,12,1
6998,67,0
10757,40,1
5879,16,0
6387,34,1
13690,67,0
21,41,0
19830,6,1
19129,54,1
19813,51,1
922,31,1
17433,13,1
17512,43,1
11648,56,1
1130,7,1
1594,54,1
6856,47,1
2969,10,0
14491,73,1
17038,28,0
10466,42,1
19533,34,1
5258,2,1
8802,46,1
8283,41,0
17375,14,1
17810,68,1
12624,13,1
10725,23,1
2692,63,1
10647,65,1
