user,skill,rate
3685,5,1
731,16,1
18937,62,1
3901,73,1
12990,53,1
15983,45,1
12864,15,1
5652,21,0
1336,74,1
2232,56,0
18709,20,1
1621,13,1
9320,29,0
9976,38,1
17540,9,1
2278,52,0
2042,25,0
1639,54,1
16480,60,1
11641,35,1
19084,18,1
15014,52,1
4833,25,1
8145,19,1
4163,48,1
5536,60,1
16325,20,0
13788,49,1
14802,26,1
4057,52,0
4617,53,1
16867,69,0
3569,65,0
15386,50,1
11440,10,1
883,59,1
2259,23,0
279,41,1
18165,6,1
3425,64,0
8818,74,1
4887,16,1
16273,32,0
1646,51,1
8214,23,1
15359,54,1
5214,11,1
7944,25,1
13893,59,1
11711,32,1
15238,30,0
4418,26,1
13433,36,1
8287,59,0
19507,58,0
3050,65,0
11679,51,0
6914,9,1
896,25,1
8611,40,1
8232,66,1
14211,75,0
4852,5,1
10265,49,1
16482,56,1
16804,67,1
1991,51,1
6724,13,1
10728,61,1
1605,60,1
14642,66,1
11698,7,1
9636,60,1
12908,55,0
14276,15,1
11738,73,0
9530,17,0
2426,6,0
10265,36,1
12603,32,0
7631,62,0
17363,57,1
6528,50,1
663,21,1
8561,33,1
16820,28,1
6868,24,0
5141,7,0
9880,73,1
7095,63,0
8177,27,1
19838,16,1
2258,73,1
3763,68,1
2251,39,1
8654,6,1
5356,59,1
7923,43,1
12283,45,1
18263,18,1
7338,45,0
7234,9,1
2943,37,0
435,60,1
2556,48,1
7734,25,1
9759,3,1
10148,52,1
6130,11,1
1094,44,0
12746,53,1
9377,53,0
2414,12,1
18737,0,0
13487,57,1
16381,42,0
18496,44,1
19658,20,0
16870,13,1
8572,36,0
19593,67,1
760,46,1
8209,45,1
12222,30,1
17979,60,1
2037,14,1
15674,21,1
19051,25,0
4131,30,1
6894,53,1
5068,59,1
2002,1,0
6049,9,1
1008,3,1
8021,6,1
17131,26,0
4106,4,1
18896,76,1
13792,11,0
2245,23,1
452,18,1
14150,6,1
16320,47,0
11437,38,0
18815,26,0
14983,28,1
12854,21,1
14254,53,1
3531,31,1
2280,13,1
14339,41,1
5153,39,1
18277,15,1
13031,55,0
2932,18,1
8026,51,1
9997,20,1
13524,45,1
12436,56,1
16569,48,1
5933,68,1
4835,50,1
271,70,1
108,1,1
12918,6,1
13970,60,1
10445,26,1
15088,15,1
17808,56,1
17958,9,1
16982,53,0
8508,27,0
3811,9,1
18643,27,1
7080,57,0
6325,27,0
6391,30,1
6233,18,1
9654,60,1
19732,50,1
14362,22,0
18288,6,1
18128,33,1
14242,71,1
8372,18,1
10219,28,1
6602,74,1
6383,9,1
14994,63,1
19156,18,1
6333,71,0
4911,72,1
14089,60,1
17955,16,1
9223,28,1
17731,52,0
17393,70,1
7783,76,1
7051,10,1
7166,62,1
1758,9,1
9420,50,1
3937,22,1
17394,56,1
71,15,0
13732,56,1
733,24,0
14836,60,1
3403,5,1
9725,19,1
14767,53,1
326,71,0
2022,6,1
4015,72,1
5782,28,1
4560,47,0
302,27,1
966,15,1
10917,60,1
817,61,1
16441,57,1
17369,32,1
8458,32,1
19572,5,1
16342,16,1
13184,74,1
18396,48,1
5246,4,0
12266,61,1
11974,74,1
2993,60,1
18497,9,1
16630,64,0
16041,27,1
6350,60,1
13974,74,1
4245,8,1
15187,45,1
2019,52,1
3730,48,0
4675,26,1
4949,63,1
7204,6,0
7676,76,0
311,70,1
10121,35,1
1783,50,1
11410,74,1
16638,32,1
5373,27,0
8139,24,1
16650,58,1
5584,17,1
12017,8,0
10960,31,0
981,10,1
3582,9,1
7197,27,0
16619,35,0
10337,74,1
1287,16,1
6468,8,1
3424,61,1
11131,7,1
12761,51,0
16307,9,1
431,53,0
14569,4,1
19992,36,1
8586,39,1
3375,23,1
4694,67,1
6398,4,1
15336,48,1
8424,24,0
3249,8,0
9941,73,1
8237,3,1
15621,35,1
15540,53,1
9793,60,0
12858,14,1
18188,76,1
2432,61,1
1507,17,1
2889,18,1
16856,19,1
11355,14,0
13525,12,0
1712,21,1
14342,14,1
7468,21,0
19274,42,0
2119,31,1
3888,35,0
8117,46,1
7975,6,1
11020,54,0
9814,26,1
14918,54,1
15688,6,1
15086,66,1
13568,6,1
3630,71,0
10235,60,1
4082,50,1
19900,48,1
1157,41,1
701,27,0
9929,63,1
5526,28,1
788,72,1
10038,43,1
413,60,1
11145,16,1
8056,55,0
12632,43,1
16589,68,1
16828,1,1
12152,43,1
3227,62,0
1142,16,1
6234,53,1
6237,58,1
5780,27,1
11018,1,1
1971,18,1
16794,54,1
16266,16,1
13528,37,0
6061,5,0
6165,28,1
141,55,0
15190,72,0
15605,0,0
18037,53,1
19197,50,0
9797,58,1
9734,12,1
2457,19,1
4757,9,1
10071,15,1
8260,50,1
6617,68,1
4689,9,0
10493,33,0
14306,49,1
18775,48,1
17178,6,1
16557,46,1
8554,45,1
2472,63,1
11653,16,0
3187,50,1
1929,51,1
3649,13,1
11181,16,1
15607,76,1
16861,63,0
12802,9,1
672,20,1
17781,61,0
7424,34,1
19699,46,1
11654,53,0
3426,15,1
2547,76,1
196,16,1
8947,61,1
9119,1,0
14899,52,1
12608,31,1
19304,21,1
16915,70,0
7770,41,1
222,27,1
14397,16,1
8203,45,0
5636,73,1
12969,22,1
5128,26,1
4791,0,0
19625,16,1
4455,68,1
11637,24,1
15247,15,1
13158,27,1
12139,7,1
10654,52,1
11822,30,0
7609,27,1
16456,53,1
13522,32,1
1084,46,1
12752,54,1
10422,69,0
19680,63,1
16521,74,1
7601,14,0
392,60,1
851,18,1
5896,14,1
7681,48,1
3311,60,1
4256,27,1
9256,52,1
19693,38,1
2118,33,1
6912,6,1
15513,54,1
18473,47,1
1518,30,1
7185,74,1
11117,6,1
14926,65,0
15084,25,1
5803,19,1
16332,60,1
3856,49,1
13984,31,0
552,56,1
1745,30,1
13829,54,1
10782,73,1
6575,5,1
11930,13,1
11430,54,1
19494,45,1
2062,75,1
14777,50,1
554,26,1
3766,60,1
18925,63,1
5593,74,1
8786,52,0
865,74,0
19580,53,1
14605,73,1
13887,38,0
1851,60,1
8914,64,0
12719,68,1
16637,66,1
18417,26,1
16266,68,1
4177,34,1
13180,32,1
10335,24,1
8712,44,1
19081,52,0
3557,35,1
11478,42,1
5553,64,0
16166,57,0
3399,41,1
19928,70,1
11561,43,1
1084,55,1
2890,19,1
12115,38,1
1553,16,0
11300,7,1
5944,1,1
3896,66,0
4435,21,0
10567,52,1
9931,13,1
13283,25,1
9251,57,1
1285,71,1
9961,21,1
11453,46,1
1690,5,1
7423,48,1
6690,12,0
6542,73,1
1414,9,1
7843,55,0
17706,8,1
16108,12,1
19267,34,1
2748,62,0
12526,21,1
784,10,1
14635,56,0
11354,26,1
19266,73,1
18466,69,0
8044,74,1
15948,60,1
13189,72,1
9883,31,1
18351,6,1
17028,12,1
15139,38,1
10830,12,1
2335,56,1
17721,74,0
4884,24,0
14025,38,1
1787,42,1
15977,23,1
16763,32,1
10440,53,1
8626,51,1
1891,5,1
6947,9,1
4699,27,1
16777,68,1
1897,50,0
10004,59,1
4965,16,1
12241,4,1
18768,9,1
8095,44,1
10872,44,1
6276,63,0
7227,27,1
1544,50,0
2680,26,1
142,40,1
8,25,1
13435,57,1
13854,67,1
9149,57,1
18013,48,1
7063,63,1
2557,52,1
11819,53,1
14672,27,1
9925,6,1
8043,25,0
4928,59,1
15803,26,1
17513,11,1
10037,67,1
13886,28,1
8506,59,0
17739,27,1
3725,75,1
1872,28,1
14374,41,1
70,62,1
4559,54,1
16603,15,1
1768,26,1
8946,36,0
10850,22,1
7071,1,1
7006,4,1
17234,30,1
11405,74,1
15533,39,1
3918,40,1
5872,67,1
13115,42,0
14932,16,1
6467,74,1
8459,57,1
8172,52,1
16544,46,1
5412,23,1
17622,9,1
6906,23,1
16373,67,0
12076,68,1
9597,60,1
18050,41,1
17916,14,1
2274,50,1
16241,37,0
7344,31,1
3541,74,1
9979,35,1
421,25,1
17189,46,1
6472,74,1
5807,6,1
10566,52,1
7972,27,1
6653,56,1
14375,68,1
12187,4,1
1034,44,1
6997,60,1
11962,8,1
15425,43,0
6170,13,1
18381,6,1
13642,16,1
15826,26,0
7102,71,0
18700,75,1
9010,12,1
11752,66,0
14836,61,1
8987,54,1
16787,26,1
5469,6,1
9766,6,1
1694,21,0
1613,57,1
18348,55,1
19511,7,1
1059,10,1
7349,15,1
3016,23,1
6416,48,1
3363,50,1
6361,43,0
5528,60,1
5292,47,1
15578,61,1
12500,25,0
8677,61,1
3068,74,1
17330,15,0
1743,22,1
951,8,1
11844,72,1
18553,50,1
12750,13,0
18698,49,1
14674,13,1
17026,70,1
3832,51,1
3460,60,0
7848,72,1
4824,50,1
3212,23,1
10825,74,1
5592,39,1
14221,15,1
4431,9,1
17190,59,1
11744,27,1
7646,57,1
6788,60,1
315,76,1
11060,36,1
7023,27,1
2154,67,1
2503,71,1
12137,67,1
14080,34,0
13406,33,1
19961,74,1
18752,44,0
9041,9,1
14860,55,0
10856,22,1
11472,19,1
178,60,1
10739,30,0
12718,22,1
6293,6,1
18056,51,1
9292,13,1
3605,4,1
12890,3,1
19134,9,1
14164,67,0
16286,32,1
5332,9,1
19450,23,0
11424,74,1
6022,68,0
18474,28,0
11181,66,1
5572,75,0
19619,13,0
5222,5,1
16851,74,1
4751,71,0
6671,26,1
11956,74,1
13264,66,0
10775,47,1
11077,54,1
4730,21,1
18879,53,0
3783,26,0
5936,9,1
19450,68,1
4356,62,1
14345,22,0
15169,18,1
11192,21,1
7275,10,0
17004,25,1
1558,24,0
2839,21,1
6778,27,1
16572,33,1
15695,67,1
11999,16,1
15293,57,1
2340,6,1
18654,59,1
3022,47,1
6983,70,1
17834,58,1
18317,6,1
2855,12,1
11835,14,1
238,72,0
269,25,1
1614,24,1
3257,50,1
19097,60,1
3598,73,1
17649,35,1
17364,14,0
14945,60,1
17424,73,1
16169,26,1
10953,25,1
1025,4,1
11066,38,0
8412,9,1
13567,5,1
14971,19,1
17403,16,1
2730,26,1
15964,2,0
17921,6,1
16347,55,1
6179,47,1
11323,47,0
8224,11,1
11564,18,1
1196,21,0
12420,21,1
8260,67,1
13251,51,1
12964,36,1
11408,66,0
11658,16,0
17180,26,1
1230,17,1
2590,48,1
8267,57,1
8970,47,0
19860,49,0
3778,42,1
2713,9,1
18931,14,1
17764,39,1
17819,68,1
8676,34,1
2478,1,1
4216,15,0
8025,25,1
16182,4,1
9486,28,1
135,23,1
13594,34,1
17775,14,1
1808,9,1
4027,6,1
7163,4,1
12307,6,1
1154,40,0
12186,68,1
18831,59,1
11041,57,1
9055,56,1
15140,56,1
18028,1,1
4482,50,0
4841,48,1
19026,23,1
11523,57,0
10156,8,1
5806,19,1
4034,74,1
6453,57,1
563,60,1
8143,74,1
6066,42,1
1459,0,0
9786,58,0
10887,60,1
14975,41,1
10269,39,1
3106,59,1
13926,26,1
5649,22,1
13742,70,1
4075,16,1
6036,71,1
10449,4,1
11397,23,1
1521,9,1
12903,27,0
19291,74,1
15126,56,0
11024,19,1
6463,67,1
165,74,1
11585,60,1
15328,73,1
9010,6,1
1150,58,1
19840,50,1
12283,21,1
18663,25,1
9188,68,1
11240,32,1
7684,38,1
18050,19,1
19516,12,1
17844,10,1
17668,25,1
5569,51,1
74,54,0
3431,57,1
12469,6,1
12182,12,0
11955,27,1
8955,48,1
16439,60,1
4001,17,1
6570,34,0
1673,63,1
3935,3,0
13420,16,1
18026,54,1
9366,2,0
17350,8,0
15308,52,0
16336,12,0
5392,17,0
1507,74,1
9073,76,1
3367,59,1
9741,25,1
19616,62,1
5134,27,1
14217,10,1
10036,35,1
7732,56,1
13144,58,1
19604,56,1
13929,73,1
5724,74,1
16790,52,1
10459,27,1
8132,54,1
16288,20,0
17021,34,1
5377,57,1
6812,75,1
17058,13,0
8262,32,1
3432,72,1
10487,70,1
1581,3,0
4684,19,1
16750,51,1
1790,18,1
18386,15,1
9094,52,1
10474,57,1
5944,45,1
15312,3,1
4551,7,0
15270,49,1
17720,32,1
10969,50,1
7068,9,1
5253,75,1
11206,50,1
2042,19,1
18228,19,0
2082,57,1
18539,26,1
18274,50,1
18045,60,1
14340,35,1
11634,74,1
7467,21,1
13612,60,1
17268,28,1
7511,46,1
19643,37,0
9946,62,1
17644,20,0
3368,48,0
15726,16,1
1204,51,1
17827,11,1
6224,25,0
17893,5,1
18919,62,1
4185,30,1
18706,16,1
6947,21,0
3793,35,1
17691,72,1
13110,73,1
19158,35,1
19649,34,0
18404,31,1
6598,31,0
8021,72,1
1115,26,0
10894,57,1
10508,58,1
3998,23,1
12709,31,1
1883,14,1
10295,54,1
10894,58,1
8214,28,1
5474,48,1
9304,74,1
19397,72,0
6202,19,1
16370,63,1
4551,68,1
15044,7,1
14666,76,1
17699,63,1
10174,41,1
11423,74,1
8718,30,0
240,48,1
1187,53,1
13381,6,1
357,23,0
11503,60,1
16254,60,1
6217,50,1
10155,26,0
957,6,1
4367,54,1
17328,13,0
15336,9,1
3231,8,1
1642,9,0
11681,64,0
4673,46,1
8307,9,1
6187,53,0
39,15,1
19944,21,1
8366,74,1
13590,32,1
10818,74,1
2713,45,0
14015,33,1
2533,45,1
10776,16,1
573,39,1
4999,36,1
9322,71,1
16194,49,1
17177,63,1
12589,61,0
15230,26,1
3283,58,1
5567,73,1
1411,60,1
15834,51,1
8515,76,1
3864,19,1
12246,21,1
3034,45,0
19119,76,1
9176,54,0
14537,38,1
13482,9,1
5037,60,1
1990,7,1
18467,21,1
14618,20,1
15239,57,1
13928,12,1
1072,50,1
7545,74,1
12278,6,1
2770,13,1
4445,74,1
3199,58,0
11363,23,1
9389,1,1
13446,9,1
5341,9,1
8901,66,1
1318,74,1
1414,12,0
1350,43,0
17048,57,1
3416,44,1
10493,19,1
5216,67,1
5778,38,1
16980,8,1
2477,53,1
2549,4,1
18262,57,1
7083,45,0
8326,45,1
18984,11,0
12987,21,1
464,25,1
17039,31,1
19150,48,0
13766,46,0
11139,47,1
50,1,1
15177,23,1
17496,7,0
17196,13,1
5950,18,1
10141,60,1
464,59,1
6650,50,1
1684,17,1
19818,35,1
5677,16,1
17195,60,1
18511,9,1
18823,8,1
17241,18,0
4184,50,1
5109,6,1
8154,1,1
5921,41,1
7145,41,1
5650,42,1
11017,25,1
7907,71,1
5438,52,0
9845,16,1
8323,41,1
15879,33,0
6094,61,1
14749,7,1
16794,33,1
8525,62,0
18205,74,1
13814,68,1
14352,33,0
8982,1,1
3245,61,1
17906,71,1
14924,38,1
13993,60,1
12224,71,1
10961,68,0
18967,20,1
981,75,1
15601,50,1
10366,2,0
17146,32,0
2541,27,1
11370,1,1
8536,31,1
7132,53,1
16283,52,1
13555,3,0
9302,76,1
6774,60,1
7933,68,0
9739,38,1
18211,22,1
11664,30,1
6511,42,1
18803,22,1
13378,54,1
10705,70,1
6309,46,1
12155,26,1
3935,9,1
16248,9,1
8249,54,1
12765,67,1
1318,17,1
17083,27,1
19957,13,1
14402,57,1
1024,60,1
18858,6,1
4299,35,0
3040,38,1
6595,52,1
16247,76,1
2553,9,1
14962,24,1
1841,36,1
19320,32,1
13214,11,1
7438,75,0
6504,53,1
7415,63,1
15112,18,1
19935,0,1
13313,12,1
4963,59,1
7576,22,1
15162,68,0
10097,50,1
6492,24,0
5614,63,1
5723,19,0
7477,61,1
12336,14,1
13193,21,1
17139,40,0
12961,50,1
13005,26,1
17558,28,1
1177,63,1
6100,50,1
5696,60,1
17940,43,1
3593,59,1
1923,23,1
11284,22,1
1747,48,1
3215,46,0
14619,9,1
11048,74,1
4767,61,1
9360,60,1
5381,9,1
5614,60,1
6632,72,1
5125,40,0
10146,61,0
7544,5,0
11365,74,1
1580,34,0
17938,57,1
1719,60,1
19876,10,0
16518,6,1
15724,7,1
15987,74,1
18176,25,1
14340,9,0
16408,45,1
258,36,1
9480,70,1
17370,76,1
16544,33,0
7105,44,1
1096,27,0
10719,44,1
1622,63,1
13118,20,1
10110,11,1
12512,10,1
3267,60,1
3996,23,1
17623,9,1
9472,59,1
13493,53,1
18257,68,0
11811,18,1
19353,76,1
17223,45,1
4661,19,0
17423,50,0
16341,16,1
3360,73,1
8582,60,1
8013,9,1
9780,41,1
16243,46,0
1486,39,1
13616,75,1
13325,33,1
13141,18,0
950,10,1
17864,56,1
1278,52,1
16735,13,1
9264,51,1
16112,38,1
11860,51,1
19979,36,0
19663,18,0
5936,16,1
2321,18,1
14728,76,1
14827,16,1
18266,16,0
13287,18,0
7432,54,0
19232,7,1
2447,43,1
2480,62,1
8876,39,1
10984,59,1
13693,50,1
5983,24,1
17046,44,1
5777,9,1
3876,9,1
1787,51,1
12560,34,1
1985,51,0
2260,62,1
11228,0,0
19929,4,1
10858,71,1
19592,4,0
10971,27,1
3193,60,1
11420,20,0
5108,38,0
13131,48,1
4660,74,1
12971,76,0
13003,9,0
9982,5,1
10255,19,1
1732,6,1
6771,48,1
8411,76,1
9510,59,1
12551,11,1
1211,4,1
9854,40,1
15033,9,1
8406,66,1
1696,1,1
19964,50,1
14028,21,1
5817,36,0
8825,7,1
8007,44,1
10918,21,1
3442,74,1
18937,54,0
2197,1,1
4372,8,0
13984,4,1
12255,63,0
10273,50,1
176,15,1
12168,25,0
12685,50,1
3906,44,1
19020,63,1
6294,62,1
10122,50,1
3505,50,1
413,31,1
1,9,1
7424,8,1
3133,9,1
210,61,1
12166,11,1
13076,64,0
9834,21,1
7685,41,1
8514,54,1
2796,60,1
7161,9,1
3112,70,1
13070,14,1
19800,20,1
19433,71,0
3829,4,1
19399,6,1
9331,1,0
12748,60,1
19272,49,1
4690,50,1
10193,75,1
12457,6,1
19046,9,0
17154,60,0
14284,28,1
140,3,0
5376,60,1
19637,67,1
7694,19,1
4114,1,1
19998,66,1
2660,63,0
4721,42,0
11712,74,1
3396,8,1
17865,25,1
10499,26,1
12699,7,1
8081,9,1
19436,43,1
15486,6,1
5190,13,0
3776,73,0
13653,1,1
14013,7,0
12725,17,0
16122,51,1
5240,44,1
18160,36,0
16390,36,0
16909,65,0
18298,44,1
1180,21,1
16077,38,1
12728,68,1
17966,52,0
3160,15,1
4821,17,1
18564,21,1
8133,8,1
9878,8,1
1338,50,1
15371,21,0
3453,52,1
213,28,1
10366,74,1
2703,2,0
12084,6,1
12446,25,1
5544,74,1
13065,74,1
3734,44,1
464,24,1
15000,50,1
10072,22,0
1038,61,1
6488,31,0
14238,47,0
2990,4,1
1719,9,1
2350,60,0
1082,45,1
12142,53,1
11421,36,1
10569,50,1
13426,39,1
8561,60,1
159,57,1
2644,5,1
17890,9,1
8491,62,1
12242,18,1
14016,41,1
6381,50,1
14739,14,1
17109,39,1
13149,56,1
11012,61,1
19785,31,1
14364,74,1
6193,16,1
18445,56,0
3608,69,0
4317,30,1
10101,22,1
15925,49,0
11608,68,1
14664,49,1
121,59,1
18859,57,1
9887,50,1
16442,33,1
10662,41,1
86,50,1
7613,26,1
17853,71,1
17040,12,1
13660,11,0
12209,6,1
6412,54,1
14178,10,0
17503,31,1
789,44,1
7376,42,1
11905,17,1
887,21,1
11851,27,1
19334,21,1
604,35,1
10868,11,1
4464,6,1
13141,63,1
215,74,1
13258,66,0
12866,23,1
17040,62,0
15434,40,1
13621,34,1
6078,30,1
16330,36,0
18079,2,0
17329,46,1
7169,9,1
11256,53,1
13000,13,0
233,18,0
19618,41,1
18838,69,0
18871,39,1
8414,75,1
4036,45,1
10360,74,1
19648,51,1
10456,36,0
924,7,1
1723,50,1
3363,45,1
18516,48,0
7613,6,1
13574,9,1
12698,33,1
5956,57,1
7108,8,0
17974,26,1
2365,76,1
13664,42,1
9076,14,1
12628,75,1
9092,26,1
11361,60,1
6115,3,1
11320,52,1
8521,19,1
16036,74,1
17657,5,0
11037,20,0
11281,60,1
17061,15,1
15458,50,1
17801,9,0
10818,67,1
6684,24,1
8099,1,1
955,38,1
11582,39,0
7694,6,1
11949,71,1
3084,19,1
13279,17,1
1388,52,1
10529,15,0
886,9,1
6275,19,1
9840,9,1
10611,21,0
19168,54,1
4237,17,1
17785,74,1
8942,20,1
12211,24,1
13914,5,0
809,2,0
1451,76,1
2751,68,1
12559,41,1
13126,13,1
14810,23,1
19243,18,1
17114,32,1
8454,20,1
7128,65,0
17523,6,1
14262,48,0
2606,44,1
4791,39,1
15469,18,1
4744,16,1
19714,60,1
17352,40,1
12192,34,0
4599,5,0
836,7,1
16180,9,1
6510,60,1
9554,16,0
2099,42,1
13765,76,1
5563,52,1
12116,3,0
3400,22,1
13055,74,1
17918,46,1
10004,25,1
17732,60,1
13812,49,1
18982,74,1
6789,56,1
12838,63,1
3591,26,1
11674,24,1
1823,16,1
1712,61,1
19101,48,1
2716,7,1
18383,33,1
3070,52,1
4892,15,1
9573,50,1
2008,35,1
19830,11,1
8462,43,1
17173,39,0
7021,34,0
10572,72,0
5655,47,0
13838,71,1
17026,18,1
10322,34,0
836,56,1
11858,41,1
9193,60,1
6799,40,0
17058,5,0
10216,38,0
3742,42,1
10326,25,1
3906,41,1
3843,9,1
8138,5,0
10276,68,1
4493,65,0
6725,38,1
689,53,1
13989,15,1
17130,43,1
15021,35,1
9722,6,1
15236,16,1
5868,6,1
19393,11,1
8226,50,1
15526,73,1
6420,16,1
5274,16,1
13129,25,1
4935,3,1
3942,44,0
4557,54,1
2896,56,1
19112,34,1
7122,37,0
3284,58,0
13461,39,1
8418,40,1
16482,60,1
2003,58,1
13868,1,0
12030,60,1
10279,9,1
16275,40,1
5805,47,0
4224,51,1
15672,1,1
4172,6,0
6954,8,1
5953,24,1
9317,44,1
7332,52,1
17127,35,1
272,50,1
15272,20,0
10748,74,1
2630,56,1
19389,9,1
3969,74,1
13864,7,1
3632,51,1
15221,27,0
18770,6,1
8984,51,0
12173,46,1
2232,63,1
6075,40,1
15477,55,1
8611,26,1
17887,43,1
8977,4,0
10548,33,0
4424,11,1
9898,60,1
18739,4,1
17864,56,0
15757,11,1
18343,38,1
1602,9,0
19194,58,1
15578,27,1
12437,14,0
4219,60,1
622,74,1
4822,50,1
3616,58,1
503,40,1
7516,22,1
6799,49,1
4414,10,0
1577,48,1
17798,70,1
646,33,1
14398,15,1
14429,22,0
3681,52,0
15432,55,1
15212,72,0
7876,22,0
14383,35,1
11155,48,1
8435,22,1
4346,33,1
613,39,1
4343,16,0
2895,17,1
3417,24,0
2983,7,1
18354,27,1
750,21,1
4179,50,1
19570,16,0
15244,50,1
9556,72,0
8898,5,1
16955,47,0
5239,6,1
7404,59,1
1143,5,0
2720,46,1
9075,23,0
18229,13,1
1702,56,1
9938,55,0
3478,17,0
8693,72,1
1180,15,1
19333,12,1
14510,9,1
13839,5,1
15242,43,1
13567,57,1
7812,37,0
2277,35,1
12886,57,1
19569,53,1
5636,48,1
1473,6,1
19013,57,0
15762,40,0
11560,10,1
6982,9,1
16340,50,1
13552,5,1
12443,19,1
19087,54,0
7725,59,1
15867,17,0
13911,49,1
14318,60,1
15678,50,1
7358,12,1
5968,9,1
9517,20,1
4534,60,1
1944,13,1
658,20,1
86,64,0
16435,60,1
8865,41,1
15994,72,1
16371,6,1
13890,56,1
19267,48,1
5499,4,0
7306,53,0
6263,31,1
9425,32,1
2864,49,1
308,9,1
6084,39,1
275,18,1
12430,74,1
9154,50,1
7088,60,1
6325,52,1
18693,54,0
8691,34,1
18342,6,1
19507,53,1
16831,46,1
744,56,1
17580,61,1
13712,1,1
17243,61,0
17818,12,1
19013,40,1
13217,62,0
14898,43,0
17069,35,1
16351,29,0
19166,68,1
123,17,0
13343,9,1
5894,19,0
15788,52,1
4812,74,1
11173,63,0
7255,7,0
7050,60,1
11653,48,1
18278,26,1
17311,54,1
11019,41,0
12035,28,0
8136,52,1
14555,19,1
9185,18,1
512,22,1
8835,60,1
5528,9,1
4616,25,1
8686,45,0
11077,32,0
15829,25,1
6132,22,1
13626,60,1
19493,32,0
12534,23,1
19916,35,1
14164,46,0
1656,67,1
12143,49,1
4163,22,0
13610,74,1
6572,59,1
9932,28,1
18145,48,1
17848,5,1
8827,25,1
4654,5,0
5052,23,1
3299,60,1
13670,31,0
17979,7,0
4638,7,0
13619,39,1
4344,20,1
7389,58,0
3959,39,1
9089,9,1
3295,6,1
7153,30,0
7281,11,1
12543,46,1
18334,26,1
15966,11,1
17882,9,1
3013,65,0
18265,9,1
16265,61,1
17337,54,1
18162,59,0
10236,13,1
2613,27,1
4930,59,1
9089,60,1
13001,50,1
14851,59,1
13439,47,0
6924,61,1
9090,11,0
11035,13,1
13038,61,1
13939,11,1
5468,43,1
771,16,1
18106,50,1
5128,6,1
2958,5,1
3495,8,1
2525,49,1
14128,72,0
6479,52,1
3227,43,1
7956,51,1
7866,45,1
2815,64,0
3471,19,1
15688,46,1
9216,28,0
2525,62,1
12152,53,1
1287,60,1
1884,68,1
18707,22,1
17150,60,1
14889,42,0
6140,74,1
13130,50,1
793,61,0
11526,39,1
11976,28,1
1260,46,1
5141,53,1
13512,71,1
17113,51,1
1884,39,0
17094,43,1
2547,45,0
5475,68,0
3234,58,1
14256,53,0
1962,55,0
7389,74,1
1390,74,1
16497,71,1
296,26,1
18276,11,1
1171,56,1
15925,53,1
19727,39,1
14985,11,0
13166,13,0
16484,33,0
1717,9,1
67,74,1
4739,18,1
5220,20,1
10024,31,1
6249,74,0
16896,68,1
13948,8,1
9644,61,1
12183,72,0
13931,53,1
1146,68,1
14420,72,1
6095,15,1
11432,50,1
12527,60,1
18860,74,1
7715,74,1
2595,74,1
12769,6,1
5245,40,1
15190,33,1
15872,50,1
10007,5,0
16593,6,1
17027,5,1
16324,28,1
12059,43,1
8898,53,1
18885,56,1
3567,63,1
12187,57,1
4664,73,1
10994,66,0
8094,24,1
251,26,1
6044,59,0
7440,46,1
5074,50,1
6547,67,0
12946,16,1
17791,38,1
2664,16,1
15278,74,1
5631,7,1
12038,74,0
5378,63,1
10080,30,0
2608,6,1
10605,27,1
17562,4,1
11562,60,1
1744,31,1
6081,41,1
10629,6,1
199,11,1
3502,30,0
14382,27,1
6447,18,1
18508,63,1
15887,43,1
14830,24,1
18828,5,1
17519,35,0
9361,35,1
3517,62,1
11613,26,1
5758,34,1
5388,29,0
14520,38,1
11918,6,0
6289,6,1
9264,22,1
12451,36,1
18425,52,0
8942,65,0
10084,7,1
12732,45,1
17397,14,1
1258,60,0
16834,32,1
5629,60,1
11778,70,1
9596,60,1
2290,34,0
10064,59,0
2273,50,1
4661,5,1
8067,16,1
16439,26,1
11802,31,1
14193,25,1
8081,20,1
3231,72,1
13338,50,1
6932,26,0
19019,74,1
2202,18,0
15358,30,1
4757,59,0
15663,53,1
17763,38,0
3162,5,1
19076,60,1
16180,7,1
7827,52,0
10548,52,1
9252,5,1
2200,48,1
16647,75,0
13812,6,1
18556,23,0
5523,75,0
11465,36,1
16616,7,1
2177,0,0
3260,33,1
3879,53,0
2727,9,1
7801,63,0
14340,19,0
15040,29,0
1132,21,0
10210,18,1
5538,55,1
8268,19,1
12269,49,1
9258,18,1
783,24,0
13418,23,0
2230,39,0
12455,76,1
14997,75,0
4648,6,1
3285,6,1
14651,25,0
1400,36,1
13330,15,0
13890,34,1
9633,12,1
5822,27,1
5044,76,1
18302,15,1
5358,59,1
8621,50,1
9199,53,0
3728,36,1
15624,63,1
7761,37,0
16309,13,0
13515,9,1
16876,50,1
6279,6,0
5479,43,1
16608,18,1
3835,74,1
15109,18,1
6942,50,0
4804,42,1
1249,1,0
1884,3,1
14134,60,1
3104,67,1
5805,25,1
1648,52,1
4737,43,1
19770,6,1
12674,16,1
14925,24,1
19337,20,0
18057,8,1
16166,23,1
3540,30,0
19624,12,1
12057,50,1
10950,9,1
15362,11,1
903,60,1
10773,9,1
18787,50,1
6708,15,0
4076,69,0
10113,4,1
961,67,1
10011,14,0
4698,6,1
11938,9,1
15471,42,1
9290,74,1
